¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,16.36,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,108.19,2,1,1,¦³,¦³,4800000,46750,©Y¹D¥­­±,20.49,700000,,RPWVMLOLJHNFFKD37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,14.86,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,87.69,2,1,1,¦³,¦³,4020000,45843,,0.0,0,,RPXVMLOLJHNFFKD47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,23.26,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,149.64,3,1,2,¦³,¦³,6600000,45737,©Y¹D¥­­±,22.39,780000,,RPOWMLOLJHNFFKD66CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,24.46,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,157.45,3,1,2,¦³,¦³,7380000,48867,©Y¹D¥­­±,22.39,780000,,RPPWMLOLJHNFFKD76CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,16.36,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,110.09,2,1,1,¦³,¦³,4880000,46750,©Y¹D¥­­±,22.39,780000,,RPQWMLOLJHNFFKD86CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,22.96,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,148.34,3,1,2,¦³,¦³,6800000,47797,©Y¹D¥­­±,22.39,780000,,RPSWMLOLJHNFFKD07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,22.96,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,149.97,3,1,2,¦³,¦³,6850000,47578,©Y¹D¥­­±,22.39,780000,,RPTWMLOLJHNFFKD17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,22.96,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,148.34,3,1,2,¦³,¦³,7000000,49385,©Y¹D¥­­±,22.39,780000,,RPUWMLOLJHNFFKD27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,22.96,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,149.97,3,1,2,¦³,¦³,6930000,47578,©Y¹D¥­­±,22.39,860000,,RPVWMLOLJHNFFKD37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,23.11,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,148.79000000000002,3,1,2,¦³,¦³,6980000,48418,©Y¹D¥­­±,22.39,860000,,RPWWMLOLJHNFFKD47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,23.11,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,150.76,3,1,2,¦³,¦³,6980000,47675,©Y¹D¥­­±,22.39,860000,,RPXWMLOLJHNFFKD57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,23.11,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,150.76,3,1,2,¦³,¦³,7230000,50245,©Y¹D¥­­±,22.39,780000,,RPONNLOLJHNFFKD48CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,16.36,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,109.71000000000001,2,1,1,¦³,µL,5160000,50160,©Y¹D¥­­±,22.39,780000,,RPPNNLOLJHNFFKD58CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,23.11,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,148.64,3,1,2,¦³,¦³,7400000,51802,©Y¹D¥­­±,22.39,860000,,RPSNNLOLJHNFFKD88CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,23.26,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,149.64,3,1,2,¦³,¦³,6830000,47544,©Y¹D¥­­±,22.39,780000,,RPTNNLOLJHNFFKD98CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,16.36,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,108.19,2,1,1,¦³,¦³,4830000,47092,©Y¹D¥­­±,20.49,700000,,RPVNNLOLJHNFFKD56CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,16.36,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,110.09,2,1,1,¦³,¦³,4980000,47891,©Y¹D¥­­±,22.39,780000,,RPXNNLOLJHNFFKD76CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,14.86,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,87.69,2,1,1,¦³,¦³,4300000,49036,,0.0,0,,RPOONLOLJHNFFKD58CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,14.86,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,87.69,2,1,1,¦³,¦³,4500000,51317,,0.0,0,,RPPONLOLJHNFFKD68CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,16.36,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,110.09,2,1,1,¦³,¦³,4950000,47548,©Y¹D¥­­±,22.39,780000,,RPQONLOLJHNFFKD78CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,14.86,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,87.69,2,1,1,¦³,¦³,4100000,46756,,0.0,0,,RPRONLOLJHNFFKD88CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,14.86,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,87.69,2,1,1,¦³,¦³,4470000,50975,,0.0,0,,RPSONLOLJHNFFKD98CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,14.86,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,87.31,2,1,1,¦³,¦³,4180000,47875,,0.0,0,,RPTONLOLJHNFFKD09CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,14.71,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,87.53999999999999,2,1,1,¦³,¦³,4500000,51405,,0.0,0,,RPUONLOLJHNFFKD56CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,22.96,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,148.12,3,1,2,¦³,¦³,7420000,52812,©Y¹D¥­­±,22.39,780000,,RPVONLOLJHNFFKD66CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,22.96,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,148.12,3,1,2,¦³,¦³,7200000,51062,©Y¹D¥­­±,22.39,780000,,RPWONLOLJHNFFKD76CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,22.96,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,148.12,3,1,2,¦³,¦³,7090000,50187,©Y¹D¥­­±,22.39,780000,,RPXONLOLJHNFFKD86CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,22.96,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,148.12,3,1,2,¦³,¦³,7200000,51062,©Y¹D¥­­±,22.39,780000,,RPOPNLOLJHNFFKD68CA
¥Ã±d°Ï,¤g¦a,¤jÆW¬q6631~6660¦a¸¹,149.0,¦í,,,1061128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10360000,69530,,0.0,0,,RPXNMLSLKIMFFKD17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï«nÆW¨½«n¿³¸ô112«Ñ91~120¸¹,14.86,¦í,,,1061127,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840610,109.94,3,2,2,¦³,µL,3200000,29107,©Y¹D¥­­±,0.0,0,,RPQOMLSLKIMFFKD56CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤½¶é¸ô7«Ñ30§Ë1~30¸¹,86.0,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810617,208.02,5,2,3,¦³,µL,7420000,35670,,0.0,0,,RPROMLSLKIMFFKD66CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«á¾À¨½¼wµ½¸ô273«Ñ1~30¸¹,63.98,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690530,77.44,5,1,2,¦³,µL,3200000,41322,,0.0,0,,RPRNMLNLJHNFFID38CA
Ãö¼q°Ï,¤g¦a,¤s¦è¬q511~540¦a¸¹,1153.0,¦í,,,1061204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29500000,25585,,0.0,0,,RPWNMLTLKIMFFID96CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤K¥Ò¨½¤¤¥¿¥_¸ô¤@¬q391~420¸¹,7.72,¦í,,,1061212,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880312,80.48,2,2,1,¦³,¦³,2300000,28579,,0.0,0,,RPXNMLTLKIMFFID07CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«Âk¤¯°Ï¶d­í¨½¤j¶¶¤Gµó31~60¸¹,39.38,¦í,,,1050920,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060930,126.19,3,1,2,¦³,µL,6000000,47547,¤@¼Ó¥­­±,0.0,0,1050920­q¥ß¨p«´,RPPNMLSJJHNFFID48CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¶d­í¨½¤j¶¶¤Gµó31~60¸¹,23.65,¦í,,,1050814,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060930,76.08,2,1,1,¦³,µL,3580000,47056,,0.0,0,1050814­q¥ß¨p«´,RPQNMLSJJHNFFID58CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«Âk¤¯°Ï¶d­í¨½¤j¶¶¤Gµó31~60¸¹,28.69,¦í,,,1050829,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060930,91.78,2,1,1,¦³,µL,4580000,49902,¤@¼Ó¥­­±,0.0,0,1050829­q¥ß¨p«´,RPSNMLSJJHNFFID78CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¶d­í¨½¤j¶¶¤Gµó31~60¸¹,23.64,¦í,,,1060116,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060930,76.08,2,1,1,¦³,µL,3650000,47976,,0.0,0,1060116­q¥ß¨p«´,RPTNMLSJJHNFFID88CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¶d­í¨½¤j¶¶¤Gµó31~60¸¹,34.54,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060930,111.09,3,1,2,¦³,µL,5060000,45549,,0.0,0,1051220­q¥ß¨p«´,RPUNMLSJJHNFFID98CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«Âk¤¯°Ï¶d­í¨½¤j¶¶¤Gµó31~60¸¹,28.7,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060930,91.78,2,1,1,¦³,µL,4500000,49030,¤@¼Ó¥­­±,0.0,0,1051223­q¥ß¨p«´,RPVNMLSJJHNFFID09CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¶d­í¨½¤j¶¶¤Gµó31~60¸¹,23.69,¦í,,,1050925,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060930,76.19,2,1,1,¦³,µL,3700000,48563,,0.0,0,1050925­q¥ß¨p«´,RPXNMLSJJHNFFID66CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï¼w±[¸ô21«Ñ10§Ë1~30¸¹,23.7,¦í,,,1061209,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850731,77.03,3,2,2,¦³,¦³,3000000,38946,©Y¹D¾÷±ñ,0.0,0,,RPROMLSJJHNFFID78CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤@¥Ò¨½¤¤²M¸ô281«Ñ1~30¸¹,27.64,¦í,,,1061212,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840529,171.93,2,1,2,¦³,µL,4100000,23847,,0.0,0,,RPPNMLMKJHNFFID97CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«O¦w¨½«O¾Ç¤@µó45«Ñ1~30¸¹,101.96,¦í,,,1061201,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950929,160.8,8,0,8,¦³,µL,6800000,42289,,0.0,0,,RPWOMLSJJHNFFID66CA
¦w©w°Ï,¤g¦a,¦w©w¬q2491~2520¦a¸¹,1890.0,¹A,,,1061124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9750000,5159,,0.0,0,,RPROMLMLJHNFFHD28CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï³\¤¤Àç61~90¸¹,167.42,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041214,534.18,16,2,16,¦³,µL,19000000,35569,,0.0,0,,RPRNMLLKJHNFFHD97CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,38.51,¦í,,,1060829,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,114.61000000000001,2,1,2,¦³,¦³,5400000,47383,¤@¼Ó¥­­±,21.75,1000000,,RPRNMLLLJHNFFHD08CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,36.95,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,108.99000000000001,2,1,2,¦³,¦³,5270000,48945,¤@¼Ó¥­­±,21.75,1000000,,RPSNMLLLJHNFFHD18CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,36.46,¦í,,,1060629,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,106.71000000000001,2,1,2,¦³,¦³,4900000,45904,¤@¼Ó¥­­±,21.75,1000000,,RPTNMLLLJHNFFHD28CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,36.46,¦í,,,1051202,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,108.64,2,1,2,¦³,¦³,4870000,45690,¤@¼Ó¥­­±,21.75,900000,,RPUNMLLLJHNFFHD38CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô1~30¸¹,36.62,¦í,,,1050823,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,108.99000000000001,2,1,2,¦³,¦³,4900000,45851,¤@¼Ó¥­­±,21.75,900000,,RPVNMLLLJHNFFHD48CA
