¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô211~240¸¹,38.55,¦í,,,1061206,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030606,238.54000000000002,3,2,2,¦³,¦³,22360000,102863,©Y¹D¥­­±,37.69,1700000,,RPXTMLOLJHNFFEF86CA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï·s¬Kµó181~210¸¹,1.31,¦í,,,1061207,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,35.16,0,0,0,¦³,¦³,1000000,,©Y¹D¥­­±,35.16,1000000,,RPPQMLKMJHNFFEF08CA
·çªÚ°Ï,¤g¦a,‚ó³½§|¬q‚ó³½§|¤p¬q31~60¦a¸¹,1077.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9800000,9099,,0.0,0,,RPSNMLSLKIMFFFF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q202«Ñ65§Ë61~90¸¹,21.57,¦í,,,1061124,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051021,170.4,3,2,2,¦³,¦³,8400000,52503,©Y¹D¥­­±,35.17,1300000,,RPUPMLRKJHNFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q202«Ñ65§Ë61~90¸¹,16.07,¦í,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051021,137.2,2,1,1,¦³,¦³,6560000,51553,©Y¹D¥­­±,35.17,1300000,,RPVPMLRKJHNFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥Áµó19«Ñ61~90¸¹,13.57,¦í,,,1061210,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891027,75.61,2,1,1,¦³,¦³,5000000,66129,,0.0,0,,RPUOMLSJJHNFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤T¬q156«Ñ1~30¸¹,23.82,¦í,,,1061222,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060906,152.70999999999998,2,2,2,¦³,¦³,9650000,66279,©Y¹D¥­­±,28.99,1450000,,RPVNMLTKJHNFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q391~420¸¹,38.42,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040819,227.11,4,1,2,¦³,¦³,13000000,63732,©Y¹D¥­­±,59.22,2300000,¨®¦ì»ù®æµLªk©î¤À,RPTPMLSKJHNFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤@¬q121~150¸¹,4.76,°Ó,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤G¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940714,60.24,1,1,1,¦³,¦³,4600000,76361,,0.0,0,,RPOOMLTLKIMFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥_·s¸ô169«Ñ61~90¸¹,7.03,¦í,,,1061219,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851228,46.14,1,1,1,¦³,¦³,2550000,55267,,0.0,0,,RPPOMLTLKIMFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,19.79,¦í,,,1061210,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050531,130.03,2,2,1,¦³,¦³,9230000,70984,©Y¹D¾÷±ñ,29.23,0,,RPORMLSLKIMFFEF88CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤K¨½°ÏÀs¦Ì¸ô¤G¬q211~240¸¹,20.06,¤u,,,1061205,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030211,181.86,0,0,0,µL,¦³,8300000,51532,©Y¹D¾÷±ñ,36.32,800000,,RPXSMLSLKIMFFEF27CA
¤K¨½°Ï,¤g¦a,¤j¤K¨½Ê¬¬q´ç²îÀY¤p¬q601~630¦a¸¹,40.33,¨ä¥L,,,1061117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,244014,6050,,0.0,0,,RPSONLSLKIMFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¬Kµó121~150¸¹,17.1,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851116,128.21,3,2,2,¦³,¦³,6500000,50698,,0.0,0,,RPSQMLSJJHNFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô31~60¸¹,23.32,¦í,,,1061125,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740709,101.91,1,1,1,¦³,µL,5000000,49063,,0.0,0,,RPSQMLPJJHNFFEF58CA
²H¤ô°Ï,¤g¦a,¤ô¥P¬q1~30¦a¸¹,278.95,¨ä¥L,,,1061219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3779991,13551,,0.0,0,,RPPNMLOJJHNFFEF87CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô136«Ñ61~90¸¹,7.7,¦í,,,1061216,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961002,36.39,0,0,0,µL,¦³,2470000,67876,,0.0,0,¶§¥x¥~±À¡C,RPVNMLTLKIMFFEF66CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¥Á±Ú¤Gµó61~90¸¹,8.57,¦í,,,1061216,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890901,43.75,1,1,1,¦³,¦³,5250000,120000,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLSKJHNFFDF09CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï©ú®pµó1~30¸¹,17.79,¦í,,,1061203,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡AÃM¼Ó,¤C¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0841009,95.47,0,0,0,µL,µL,15750000,164973,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTOMLNLJHNFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤¤¥¿¸ô31~60¸¹,11.04,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060915,90.03,2,2,1,¦³,µL,10900000,121071,,0.0,0,,RPPNMLMKJHNFFDF67CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤¤¥¿¸ô31~60¸¹,10.18,°Ó,,,1060625,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060915,82.38,2,2,1,¦³,µL,10200000,123816,,0.0,0,1.¥»®×¬°¹w°â¡C2.«B¾B3.19¥­¤è¤½¤Ø¡A¤£­p»ù¡C,RPRNMLMKJHNFFDF87CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï´ò«eµó77«Ñ5§Ë1~30¸¹,7.88,¦í,,,1061212,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831024,70.71000000000001,1,1,1,¦³,¦³,6300000,89096,,0.0,0,,RPVNMLTJJHNFFDF88CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏºÖ¼w¤G¸ô156«Ñ1~30¸¹,5.53,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850116,32.21,1,1,1,¦³,¦³,3250000,100900,,0.0,0,,RPWRMLSJJHNFFDF66CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô201«Ñ31~60¸¹,25.96,¦í,,,1061210,¤g¦a1«Øª«2¨®¦ì1,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830204,155.88,3,2,2,¦³,¦³,12300000,78912,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLOJJHNFFDF87CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï§BÀïµó61~90¸¹,87.76,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061202,¤g¦a1«Øª«1¨®¦ì1,¤T¼h¡A¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880430,229.26,5,2,3,¦³,¦³,12980000,56617,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡FÁ`»ù§t¨®¦ìª÷ÃB·s¥x¹ô100¸U¤¸¾ã,RPUNMLMJJHNFFDF08CA
¦Á¤î°Ï,¤g¦a,·s®p¬q1741~1770¦a¸¹,52.5,¨ä¥L,,,1061222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4404750,83900,,0.0,0,,RPPPMLSLKIMFFDF68CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w©M¸ô¤G¬q181~210¸¹,9.27,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840920,90.41,3,2,2,¦³,¦³,8800000,97334,,0.0,0,,RPTPMLNLJHNFFCF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï«Ø°ê¸ô61~90¸¹,44.03,¦í,,,1061129,¤g¦a4«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660104,115.08,3,2,2,¦³,µL,12530000,108881,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLQKJHNFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥Ã¦wµó61~90¸¹,6.22,¦í,,,1061127,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810106,34.5,1,1,1,¦³,¦³,3300000,95652,,0.0,0,,RPVOMLTJJHNFFCF88CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w¥Áµó211~240¸¹,14.39,¦í,,,1061207,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930119,108.9,2,2,1,¦³,¦³,10550000,96878,©Y¹D¥­­±,24.37,0,,RPQPMLTLKIMFFCF78CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏµØ¿³µó1~30¸¹,30.88,¦í,,,1060819,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,68.52,3,2,1,¦³,µL,7700000,112376,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLMJJHNFFCF77CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏÄ_¤¤¸ô65«Ñ1~30¸¹,27.46,¦í,,,1061125,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,83.27,2,2,1,¦³,µL,10500000,126096,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVOMLOJJHNFFCF38CA
·s©±°Ï,¨®¦ì,·s¥_¥«·s©±°Ï¹FÆ[¸ô14«Ñ1~30¸¹,0.0,,,,1061219,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,32.5,0,0,0,¦³,¦³,650000,,©Y¹D¥­­±,32.5,650000,,RPROMLOJJHNFFCF97CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥_·s¸ô¤@¬q64«Ñ31~60¸¹,39.72,¦í,,,1061210,¤g¦a8«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,110.75,3,2,2,¦³,µL,11500000,103837,,0.0,0,,RPWQMLSLKIMFFCF76CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¡¸ô151~180¸¹,24.98,¨ä¥L,,,1061018,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011114,132.84,3,2,2,¦³,¦³,16600000,124962,,0.0,0,,RPXQMLSLKIMFFCF86CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¥¿¸ô700«Ñ61~90¸¹,29.28,¦í,,,1061123,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890225,171.7,3,2,2,¦³,¦³,16500000,96098,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¨®¦ì­±¿nµLªk·§ºâ¡C,RPPNMLTLKIMFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï´_¿³¸ô91~120¸¹,43.56,¦í,,,1061218,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050826,317.21000000000004,3,2,4,¦³,¦³,56300000,177485,,0.0,0,,RPTOMLTLKIMFFCF98CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï´_¿³¸ô91~120¸¹,43.56,¦í,,,1061220,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050826,317.21000000000004,3,2,4,¦³,¦³,54400000,171495,,0.0,0,,RPUOMLTLKIMFFCF09CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï´_¿³¸ô91~120¸¹,43.9,¦í,,,1061218,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050826,317.27,3,2,4,¦³,¦³,59000000,185961,,0.0,0,,RPVOMLTLKIMFFCF56CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦Û¥ßµó91~120¸¹,30.38,¦í,,,1061027,¤g¦a2«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©²V¾®¤g³y,0910905,203.35000000000002,4,2,2,¦³,¦³,30000000,147536,©Y¹D¥­­±,32.22,0,,RPSNMLTLKIMFFCF78CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°ÏªÚ¬w¤@¸ô31~60¸¹,38.91,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040925,224.65,3,2,2,¦³,¦³,19660000,92252,©Y¹D¥­­±,31.05,1800000,,RPQTMLQLJHNFFBF68CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°ÏªÚ¬w¤@¸ô31~60¸¹,38.91,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040925,224.65,3,2,2,¦³,¦³,19900000,93492,©Y¹D¥­­±,31.05,1800000,,RPRTMLQLJHNFFBF78CA
ªL¤f°Ï,¤g¦a,«n¶Õ®H¬q«n¶Õ®H§À¤p¬q1~30¦a¸¹,9.04,¨ä¥L,,,1061215,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,11062,,0.0,0,,RPOSMLQLJHNFFBF38CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤å¤Æµó1~30¸¹,26.96,¦í,,,1061220,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001223,208.1,4,2,2,¦³,¦³,16800000,80730,©Y¹D¥­­±,28.14,0,¼W«Ø©Î¥e¥Î½d³ò:¶§¥x¥~±À,RPSNNLPLJHNFFBF28CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï®õªL¸ô¤G¬q522«Ñ1~30¸¹,10.3,¦í,,,1061130,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900518,79.69999999999999,2,2,1,¦³,¦³,5550000,69636,,0.0,0,,RPXPMLTKJHNFFBF56CA
·s²ø°Ï,¤g¦a,¥úµØ¬q361~390¦a¸¹,466.29,¹A,,,1061214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19747000,42349,,0.0,0,,RPTRMLNLJHNFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥­¸ô110«Ñ1~30¸¹,22.11,¦í,,,1061208,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800309,196.46,3,2,1,¦³,¦³,16000000,81442,©Y¹D¥­­±,0.0,0,,RPXPMLRKJHNFFBF98CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«á´ä¤@¸ô151~180¸¹,8.35,¤u,,,1061218,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020430,69.44999999999999,1,1,1,¦³,¦³,5830000,83945,,0.0,0,,RPQPMLLKJHNFFBF67CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï±s¦¨¸ô31~60¸¹,30.52,¦í,,,1061123,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0790111,107.0,0,0,0,µL,µL,11700000,109346,,0.0,0,«á¶§¥x¼W«Ø,RPUNNLQKJHNFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï©¯ºÖ¸ô781~810¸¹,18.83,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830402,162.23,3,2,2,¦³,¦³,15550000,95852,©Y¹D¥­­±,0.0,0,,RPXRMLSJJHNFFBF56CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¤T¬q331~360¸¹,20.45,¦í,,,1061213,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050722,152.88,3,2,1,¦³,¦³,11360000,93117,©Y¹D¥­­±,49.14,1700000,,RPOTMLSJJHNFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥­¸ô270«Ñ1~30¸¹,18.14,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860718,139.13,3,2,1,¦³,¦³,11450000,82297,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOQMLTJJHNFFBF28CA
