╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧д╜╢щ╕Їд@мq31~60╕╣,34.57,жэ,,,1030701,дgжa1л╪кл1иожь2,дT╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060615,248.05,4,2,3,ж│,ж│,18200000,84537,йY╣Dенн▒,61.15,2400000,,RPPNMLPJJHNFFEH18CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧д╜╢щ╕Їд@мq31~60╕╣,34.2,жэ,,,1030701,дgжa1л╪кл1иожь2,дT╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060615,244.53,4,2,3,ж│,ж│,17900000,84519,йY╣Dенн▒,61.14,2400000,,RPRNMLPJJHNFFEH38CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj┐│╕Ї331~360╕╣,28.13,жэ,,,1061201,дgжa1л╪кл1иожь2,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020820,220.17,4,1,2,ж│,ж│,11230000,51006,йY╣Dенн▒,0.0,0,,RPSNMLPJJHNFFEH48CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дддs╕Ї31~60╕╣,15.07,жэ,,,1061201,дgжa1л╪кл1иожь0,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860731,160.71,3,2,2,ж│,ж│,7300000,45423,йY╣Dенн▒,0.0,0,,RPTNMLPJJHNFFEH58CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧оHд▀и╜28╛FоHд▀151~180╕╣,53.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0720906,81.4,2,2,2,ж│,╡L,1101000,13526,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLNJJHNFFEH97CA
дj╢щ░╧,иожь,оч╢щелдj╢щ░╧дj╞[╕Ї571~600╕╣,0.13,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa0л╪кл0иожь1,,,ифеL,,,,32.7,0,0,0,ж│,ж│,350000,,йY╣Dенн▒,32.7,350000,,RPTOMLOJJHNFFEH58CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧й^д╞╕Ї1~30╕╣,23.15,жэ,,,1061101,дgжa1л╪кл1иожь1,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940201,156.37,3,2,2,ж│,ж│,8900000,56916,йY╣Dенн▒,35.6,0,,RPVNMLMJJHNFFEH48CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧║╓╝w╕Ї68л╤2з╦1~30╕╣,18.26,жэ,,,1061201,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830914,55.97,2,2,1,ж│,ж│,3000000,53600,,0.0,0,,RPWNMLMJJHNFFEH58CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧╖s┐│╡є121~150╕╣,110.0,жэ,,,1061201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0590925,213.02,5,2,3,ж│,╡L,21000000,98582,,0.0,0,,RPROMLQLJHNFFDH68CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧лn║╓╡є1~30╕╣,17.38,жэ,,,1060601,дgжa1л╪кл1иожь1,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830531,129.26999999999998,3,2,2,ж│,ж│,5600000,43320,йY╣Dенн▒,0.0,0,,RPPPMLTLKIMFFEH09CA
─кж╦░╧,дgжa,д╗║╓мq151~180жa╕╣,1395.35,дu,,,1060901,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,101280000,72584,,0.0,0,,RPROMLTLKIMFFEH56CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧й╛з╡жш╕Ї182л╤1~30╕╣,24.75,жэ,,,1061101,дgжa1л╪кл1иожь1,дQдT╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020918,196.93,4,1,2,ж│,ж│,14950000,75915,йY╣Dенн▒,0.0,0,,RPSOMLTLKIMFFEH66CA
─кж╦░╧,дgжa,дн║╓мq1051~1080жa╕╣,75.99,ифеL,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8968110,118017,,0.0,0,,RPTOMLTLKIMFFEH76CA
─кж╦░╧,дgжa,дн║╓мq1051~1080жa╕╣,472.77,ифеL,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,55783590,117993,,0.0,0,,RPUOMLTLKIMFFEH86CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧дхд╞╡є189л╤31~60╕╣,24.83,жэ,,,1061101,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920219,154.01,3,2,2,ж│,ж│,4350000,28245,йY╣Dенн▒,0.0,0,,RPXNMLRKJHNFFDH56CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧╖s╣A╡є429л╤36з╦1~30╕╣,126.28,жэ,,,1061001,дgжa5л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010329,155.28,4,2,3,ж│,╡L,11250000,72450,,0.0,0,,RPQOMLRKJHNFFDH58CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧дT╢з╕Ї370л╤1~30╕╣,77.31,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960530,150.36,4,2,3,ж│,╡L,6750000,44892,,0.0,0,,RPTOMLRKJHNFFDH88CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧лCдsдT╡є31~60╕╣,24.75,жэ,,,1061101,дgжa1л╪кл1иожь1,дK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840125,142.69,3,2,2,ж│,ж│,3450000,24178,йY╣Dенн▒,0.0,0,,RPOOMLNLJHNFFDH08CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є275л╤1~30╕╣,17.67,жэ,,,1061201,дgжa3л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050901,131.2,2,2,1,ж│,ж│,4960000,38599,йY╣Dенн▒,36.38,1300000,,RPQPMLOJJHNFFDH28CA
╖и▒Ў░╧,дgжa,е├║╓мq871~900жa╕╣,271.03,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000000,36896,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPUNMLTJJHNFFDH98CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є368л╤1~30╕╣,22.08,жэ,,,1061201,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060802,157.06,3,2,2,ж│,ж│,6350000,42677,йY╣Dенн▒,31.7,1000000,╗∙кўзt╕╦цC┤┌75╕Uд╬зNоЁ┤┌16╕U,RPSOMLTJJHNFFDH88CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є368л╤1~30╕╣,22.57,жэ,,,1061201,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060802,159.24,3,2,2,ж│,ж│,6200000,39203,йY╣Dенн▒,31.7,1200000,,RPVOMLTJJHNFFDH56CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є368л╤1~30╕╣,16.61,жэ,,,1061101,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060802,123.36,2,2,1,ж│,ж│,5150000,43799,йY╣Dенн▒,29.75,1050000,е╗л╬м░╕╦цC╣ъл~л╬,RPXOMLTJJHNFFDH76CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є368л╤31~60╕╣,29.23,жэ,,,1061201,дgжa1л╪кл1иожь2,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060802,226.2,4,2,2,ж│,ж│,8430000,37654,йY╣Dенн▒,63.4,2300000,,RPOPMLTJJHNFFDH58CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є368л╤31~60╕╣,15.84,жэ,,,1061201,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060802,120.94,2,2,1,ж│,ж│,4480000,37315,йY╣Dенн▒,31.7,1150000,╗∙кўзtзNоЁ┤┌13╕U,RPPPMLTJJHNFFDH68CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧╖и┤Є╕Їд@мq676л╤61~90╕╣,55.24,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850909,136.65,4,2,3,ж│,╡L,3900000,28540,,0.0,0,,RPWNMLTLKIMFFDH86CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧░к╖р╕Ї813л╤22з╦1~30╕╣,1326.07,,дu╖~░╧,дB║╪л╪┐vе╬жa,1061001,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбAл╬│╗мЁеXкл,е|╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0860416,3629.84,0,0,0,ж│,╡L,85000000,23417,,0.0,0,,RPOOMLTLKIMFFDH78CA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щел╖sл╬░╧дддs╕Ї363л╤5з╦1~30╕╣,90.23,жэ,,,1061201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800625,137.45,3,6,3,ж│,╡L,5700000,41470,,0.0,0,,RPWNMLOJJHNFFDH68CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧з╓│t╕Їднмq825л╤46з╦1~30╕╣,25.47,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa1л╪кл1иожь0,д@╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0830915,83.36,4,2,2,ж│,╡L,2560000,30710,,0.0,0,,RPQOMLOJJHNFFDH18CA
└s╝ц░╧,дgжa,╗╔╞r░щмq1141~1170жa╕╣,65.06,,дsйYжaлOи|░╧,╣Aкке╬жa,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,196800,3025,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLPLJHNFFCH38CA
└s╝ц░╧,дgжa,йMньмq1801~1830жa╕╣,105.69,,дsйYжaлOи|░╧,╣Aкке╬жa,1061201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,799000,7560,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQPMLPLJHNFFCH48CA
└s╝ц░╧,дgжa,╗╔╞r░щмq1141~1170жa╕╣,553.14,,дsйYжaлOи|░╧,╣Aкке╬жa,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1673000,3025,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRPMLPLJHNFFCH58CA
└s╝ц░╧,дgжa,╗╔╞r░щмq1141~1170жa╕╣,64.06,,дsйYжaлOи|░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,193700,3024,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSPMLPLJHNFFCH68CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧дпйMдT╡є61~90╕╣,89.21,жэ,,,1061201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0920404,186.01,4,2,3,ж│,╡L,10500000,56449,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLNLJHNFFCH58CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧└s╝ц░╧е┴е═╕Ї700л╤56з╦1~30╕╣,71.55,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830522,136.26,4,2,3,ж│,╡L,4650000,34126,,0.0,0,,RPSPMLRKJHNFFCH78CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧└s╝ц░╧дд┐│╕Ї336л╤120з╦1~30╕╣,90.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690111,90.0,3,3,3,ж│,╡L,6850000,76111,,0.0,0,,RPQPMLRKJHNFFCH58CA
└s╝ц░╧,дgжa,е├║╓мq2161~2190жa╕╣,1735.7,,дsйYжaлOи|░╧,╣Aкке╬жa,1060201,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6960000,4010,,0.0,0,,RPPOMLPKJHNFFCH18CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧┤_┐│╕ЇдGмq680л╤1~30╕╣,80.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061001,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880211,223.72,4,2,3,ж│,╡L,4400000,19667,,0.0,0,,RPWNMLRKJHNFFCH98CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧е┴е═╕Ї141л╤30з╦1~30╕╣,49.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680528,61.6,2,2,2,ж│,╡L,1800000,29221,,0.0,0,иє─│╢Rж^,RPXOMLPJJHNFFCH88CA
└s╝ц░╧,дgжa,╝w└sмq781~810жa╕╣,1030.73,,д@пы╣A╖~░╧,дЇзQе╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8500000,8247,,0.0,0,,RPWNMLSJJHNFFCH98CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧дj║~╡є31~60╕╣,17.41,жэ,,,1061201,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820727,98.77000000000001,3,2,2,ж│,ж│,2600000,26324,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLSJJHNFFCH28CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е├▓M╡є372л╤17з╦61~90╕╣,38.29,╣A,,,1061001,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940510,109.0,4,2,4,ж│,ж│,7750000,71101,,0.0,0,,RPRQMLOLJHNFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└Їе_╕Ї463л╤1~30╕╣,19.3,жэ,,,1060801,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0741022,69.43,2,2,2,ж│,╡L,3300000,47530,,0.0,0,2оMй╨,RPVOMLOLJHNFFBH68CA
└s╝ц░╧,дgжa,кd╛Їмq631~660жa╕╣,276.9,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061201,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3182800,11494,,0.0,0,,RPOPMLTLKIMFFCH78CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧й╙ож╕Ї525л╤1~30╕╣,1899.0,,н╖┤║░╧,╣Aкке╬жa,1061101,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,е[▒j┐j│y,0710219,132.63,2,2,1,ж│,╡L,26280000,,,0.0,0,,RPXOMLSLKIMFFCH86CA
дj╖╦░╧,дgжa,дj┼aмq151~180жa╕╣,83.94,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,32166,,0.0,0,,RPQPMLSLKIMFFCH88CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧й╛ої╡є6л╤1~30╕╣,59.93,жэ,,,1061101,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700101,88.8,2,2,2,ж│,╡L,3600000,40541,,0.0,0,,RPRNMLTLKIMFFCH88CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╖╦░╧дj║·1~30╕╣,43.72,жэ,,,1061201,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850529,223.69,5,3,4,ж│,ж│,8500000,37999,д@╝╙енн▒,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXNMLTLKIMFFCH86CA
дj╖╦░╧,дgжa,е├йўмq1081~1110жa╕╣,1.49,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500,3020,,0.0,0,,RPRNMLSLKIMFFCH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╡╪м№дT╕Ї361~390╕╣,23.87,жэ,,,1061201,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060509,160.82999999999998,3,2,2,ж│,ж│,7450000,49886,йY╣Dенн▒,37.55,1300000,,RPWQMLTKJHNFFBH76CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧кў╛Wдн╡є31~60╕╣,19.18,жэ,,,1061101,дgжa1л╪кл1иожь0,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831008,111.92999999999999,3,2,2,ж│,╡L,4050000,36183,,0.0,0,,RPUOMLMLJHNFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┐│дп╕ЇдGмq648л╤1~30╕╣,14.83,жэ,,,1061101,дgжa1л╪кл1иожь0,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020430,90.0,2,2,1,ж│,ж│,5600000,62222,,0.0,0,,RPWNMLRKJHNFFBH88CA
╞[н╡░╧,дgжa,┬┼оHмq61~90жa╕╣,549.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8303625,15125,,0.0,0,╗Pеt2╡здgжaд@жPеX░т.┴`╗∙2050╕Uд╕.ифдде╥л╪иCйW5╕Uд╕.╛l╗∙┤┌м░е╨.,RPSOMLRKJHNFFBH58CA
╞[н╡░╧,дgжa,┬┼оHмq61~90жa╕╣,821.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4858429,5918,,0.0,0,╗Pеt2╡здgжaд@жPеX░т.┴`╗∙2050╕Uд╕.ифдде╥л╪иCйW5╕Uд╕.╛l╗∙┤┌м░е╨.,RPUOMLRKJHNFFBH78CA
╞[н╡░╧,дgжa,┬┼оHмq61~90жa╕╣,1240.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7337946,5918,,0.0,0,╗Pеt2╡здgжaд@жPеX░т.┴`╗∙2050╕Uд╕.ифдде╥л╪иCйW5╕Uд╕.╛l╗∙┤┌м░е╨.,RPVOMLRKJHNFFBH88CA
╞[н╡░╧,дgжa,оH│╗мq511~540жa╕╣,30.87,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,840000,27211,,0.0,0,,RPPPMLRKJHNFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧╖s┐│╕Ї181~210╕╣,6.25,░╙,,,1061201,дgжa1л╪кл1иожь0,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840104,70.91,2,1,1,ж│,ж│,4000000,56410,,0.0,0,,RPVPMLKKJHNFFBH28CA
дд├c░╧,дgжa,┤_┐│мq1801~1830жa╕╣,98.0,жэ,,,1061101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6350000,64796,,0.0,0,,RPROMLKKJHNFFBH77CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧└ЇлO╕Ї271~300╕╣,40.75,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041230,184.7,4,2,2,ж│,ж│,7880000,42052,йY╣Dенн▒,25.85,1200000,,RPVOMLMKJHNFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧к°иF╕Ї1~30╕╣,6.88,░╙,,,1061101,дgжa1л╪кл1иожь0,дT╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0820621,52.519999999999996,1,1,1,ж│,ж│,2200000,41889,,0.0,0,,RPTNMLTJJHNFFBH68CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧║╓┐│╡є361~390╕╣,34.42,жэ,,,1061201,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060904,114.36999999999999,3,2,2,ж│,╡L,7300000,63828,,0.0,0,,RPTOMLTJJHNFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╢╢╡є1~30╕╣,37.75,жэ,,,1061201,дgжa1л╪кл1иожь2,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050714,251.23,4,2,2,ж│,ж│,14000000,65965,йY╣Dенн▒,67.8,1900000,,RPWQMLPJJHNFFBH88CA
╞[н╡░╧,дgжa,пє┤Iмq121~150жa╕╣,261.74,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12660000,48369,,0.0,0,,RPPNMLQJJHNFFBH97CA
╞[н╡░╧,дgжa,пє┤Iмq121~150жa╕╣,503.54,жэ,,,1061101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21780000,43254,,0.0,0,,RPQNMLQJJHNFFBH08CA
