¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·£±ê°Ï,¤g¦a,ÂÅ¥Ð¬q¤G¤p¬q1201~1230¦a¸¹,119.0,¦í,,,1061001,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3700000,31092,,0.0,0,,RPVNMLSLKIMFFEE09CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï«á©÷¸ô718«Ñ1~30¸¹,92.0,°Ó,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0630926,83.04,2,2,2,¦³,µL,7500000,90318,,0.0,0,,RPPNMLTLKIMFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï´fÂ×µó282«Ñ1~30¸¹,19.2,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0890821,140.88,3,2,2,¦³,¦³,6500000,46139,,0.0,0,,RPRNMLTLKIMFFEE78CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ïµæ¤½¤@¸ô52«Ñ1~30¸¹,62.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0650419,75.84,3,2,2,¦³,µL,5000000,65928,,0.0,0,,RPSOMLTLKIMFFEE98CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¦P·ù¤T¸ô271~300¸¹,11.05,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤»¼h¡A¹q±è¼Ó±è¶¡,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830728,154.37,4,2,2,¦³,¦³,8500000,55063,,0.0,0,¤º³¡¦³¾ã­×,RPQOMLQLJHNFFDE28CA
¤T¥Á°Ï,¤g¦a,¹©ª÷¬q241~270¦a¸¹,617.96,¹A,,,1061101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6729480,10890,,0.0,0,,RPTOMLQLJHNFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¦P·ù¤T¸ô271~300¸¹,8.14,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h¡A¹q±è¼Ó±è¶¡,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830728,116.47,3,2,2,¦³,¦³,4500000,38637,,0.0,0,,RPRNMLQJJHNFFDE08CA
¤T¥Á°Ï,¤g¦a,¹©ª÷¬q721~750¦a¸¹,120.48,¨ä¥L,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2735670,22706,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRNMLTJJHNFFDE38CA
¤T¥Á°Ï,¤g¦a,¹©ª÷¬q1~30¦a¸¹,43.02,¨ä¥L,,,1061201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,645276,14999,,0.0,0,¬F©²¨óÄ³»ùÁÊ,RPUPMLSJJHNFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«Ø°ê¤T¸ô1~30¸¹,2.37,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h¡A¨«´Y,¤G¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840615,39.56,1,1,1,¦³,¦³,1500000,37917,,0.0,0,,RPPNMLOKJHNFFDE77CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©÷¤@¸ô301«Ñ6§Ë1~30¸¹,190.4,¤u,,,1061201,¤g¦a5«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤T¼h,¼t¿ì,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030114,341.47,4,2,3,¦³,¦³,33500000,98105,,0.0,0,,RPOPMLNJJHNFFDE67CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤jÂ×¤G¸ô451~480¸¹,1.9,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850729,25.96,1,1,1,¦³,¦³,900000,34669,,0.0,0,,RPPOMLOJJHNFFDE77CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤Ñ²»¤@¸ô211~240¸¹,67.85,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0660215,143.85,5,2,3,¦³,µL,15200000,105666,,0.0,0,,RPROMLOJJHNFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ïªe³ö¸ô481~510¸¹,15.07,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870122,155.13,4,2,2,¦³,¦³,7400000,47702,©Y¹D¥­­±,16.33,0,,RPXNMLNJJHNFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï«ØªZ¸ô211~240¸¹,15.73,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0790322,157.09,4,2,2,¦³,¦³,7050000,44879,©Y¹D¾÷±ñ,0.0,0,,RPXNMLTLKIMFFDE66CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¦Û¥ß¤@¸ô301~330¸¹,87.0,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0630622,286.89,4,3,4,¦³,µL,20800000,72502,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«-³¡¥÷ªÅ¦a,³»¼Ó¥[»\¡C,RPPNMLKMKIMFFDE67CA
¤T¥Á°Ï,¤g¦a,·s³£¬q91~120¦a¸¹,1571.7,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,285263580,181500,,0.0,0,,RPRNMLKMKIMFFDE87CA
¤T¥Á°Ï,¤g¦a,¤j´ä¬q¥|¤p¬q2071~2100¦a¸¹,466.0,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,74711450,160325,,0.0,0,,RPSNMLKMKIMFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¼á¥­µó211~240¸¹,80.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0721228,158.79,6,2,4,¦³,µL,7800000,49121,,0.0,0,,RPSPMLSLKIMFFDE88CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï²±¿³¨½«n¤Ñµó121~150¸¹,14.37,°Ó,,,1030101,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤@¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,285.47,4,2,3,¦³,¦³,26030000,91183,©Y¹D¥­­±,0.0,0,,RPOOMLQLJHNFFCE97CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï²±¿³¨½«n¤Ñµó121~150¸¹,14.46,°Ó,,,1030101,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤G¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060904,287.6,4,2,3,¦³,¦³,27500000,95619,©Y¹D¥­­±,0.0,0,,RPPOMLQLJHNFFCE08CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï±^¤s¤¤µó271~300¸¹,15.66,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820612,139.16,3,2,2,¦³,¦³,5100000,36648,©Y¹D¥­­±,0.0,0,,RPVNMLSKJHNFFCE68CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï´_µØ¸ô106«Ñ1~30¸¹,58.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0680924,93.28,4,2,2,¦³,µL,3600000,38593,,0.0,0,§t¥¼«O¦sµn°O«Øª«,RPPNMLLLJHNFFCE47CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·s¥ú¸ô1~30¸¹,5.97,°Ó,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¤G¤Q¤C¼h,¤T¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0880209,154.82,4,2,2,¦³,¦³,8000000,51673,,0.0,0,,RPVNMLNJJHNFFCE08CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·ç©Mµó61~90¸¹,18.67,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810519,122.14,3,1,1,¦³,¦³,4800000,39299,,0.0,0,,RPXNMLNJJHNFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¾G©M«n¸ô361~390¸¹,12.2,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960509,138.01,2,2,2,¦³,¦³,8300000,60141,©Y¹D¾÷±ñ,8.68,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLLMKIMFFCE67CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°ÏµØ¤s¸ô211~240¸¹,10.31,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950510,105.92,2,1,1,¦³,¦³,4000000,37764,©Y¹D¥­­±,18.89,0,,RPQNMLMJJHNFFCE47CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï­¸¾÷¸ô301~330¸¹,90.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850108,145.68,5,2,3,¦³,µL,5750000,39470,,0.0,0,,RPPNMLTLKIMFFCE38CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï¤s©ú¸ô151~180¸¹,21.43,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041106,142.93,3,2,2,¦³,¦³,9050000,63318,©Y¹D¥­­±,16.16,0,¥»¤á§t¸ËæC,RPPOMLTLKIMFFCE48CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï¤s©ú¸ô151~180¸¹,21.43,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041106,142.93,3,2,2,¦³,¦³,9080000,63528,©Y¹D¥­­±,16.16,0,¥»¤á§t¸ËæC,RPQOMLTLKIMFFCE58CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï¤s©ú¸ô181~210¸¹,26.79,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041106,179.24,3,2,2,¦³,¦³,11200000,62486,©Y¹D¥­­±,16.16,0,¥»¤á§t¸ËæC,RPROMLTLKIMFFCE68CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¤»¦X¤@¸ô121~150¸¹,6.51,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060524,69.92,2,2,1,¦³,¦³,5650000,80807,,0.0,0,,RPUOMLRKJHNFFBE48CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï©¾§µ¤G¸ô1~30¸¹,11.25,°Ó,,,1061101,¤g¦a1«Øª«2¨®¦ì1,¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830505,137.32,3,2,2,¦³,¦³,6500000,47335,©Y¹D¥­­±,0.0,1200000,,RPWNMLMKJHNFFBE08CA
­d¶®°Ï,¤g¦a,ºÖªe¬q1771~1800¦a¸¹,29.92,¨ä¥L,,,1061201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,377714,12624,,0.0,0,,RPTOMLKKJHNFFBE67CA
­d¶®°Ï,¤g¦a,­d¦è¬q121~150¦a¸¹,12.3,¨ä¥L,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,492000,40000,,0.0,0,,RPUOMLKKJHNFFBE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï°êªv¸ô9«Ñ1~30¸¹,14.24,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0750523,60.92,2,2,1,¦³,µL,2500000,41037,,0.0,0,,RPQNMLLLJHNFFBE47CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï´_¿³¤@¸ô1~30¸¹,12.65,°Ó,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0690604,112.02000000000001,3,1,2,¦³,¦³,2140000,19104,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPWNMLTLJHNFFBE88CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï¤C½å¤G¸ô31~60¸¹,6.18,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050413,93.22,2,2,2,¦³,¦³,7520000,80669,©Y¹D¾÷±ñ,5.76,0,,RPQOMLOJJHNFFBE67CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¤j¦P¤@¸ô91~120¸¹,18.5,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0761229,76.24,5,2,5,¦³,µL,2000000,26233,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C«´¬ùÁ`»ù2756325¤¸¤ä¥I»ù´Ú200¸U,¥¼¥I®tÃB¥Ó³øÃØ»P,RPRNMLPJJHNFFBE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï«C¦~¤G¸ô1~30¸¹,3.24,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830929,40.53,1,1,1,¦³,¦³,1400000,34542,,0.0,0,,RPRPMLSLKIMFFBE58CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°ÏªL´Ë¤@¸ô181~210¸¹,62.0,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0640725,210.6,0,0,0,µL,µL,21200000,100665,,0.0,0,,RPSNMLMJJHNFFBE57CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¤ô¤G¸ô1~30¸¹,25.39,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030225,298.75,3,2,2,¦³,¦³,27000000,94898,©Y¹D¥­­±,30.04,1500000,,RPPOMLTKJHNFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¤ô¤G¸ô1~30¸¹,31.54,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030225,393.63,4,2,3,¦³,¦³,30000000,83945,©Y¹D¥­­±,60.08,2000000,,RPQOMLTKJHNFFAE18CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤­ºÖ¤T¸ô61~90¸¹,31.46,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0790727,354.09000000000003,0,0,0,µL,¦³,7176370,20267,,0.0,0,,RPTNMLOJJHNFFAE77CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¤¸¦ëµó8«Ñ1~30¸¹,61.0,°Ó,,,1061001,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0420301,144.17,5,1,3,¦³,µL,2500000,17341,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C¥t¦³¤@¦@¦³¤H¦U«ù¤À1/2,RPXOMLQKJHNFFAE58CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤G¸ô91~120¸¹,100.01,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¤­¼h,¤­¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0960611,321.27,5,2,4,¦³,µL,33000000,102717,,0.0,0,,RPQNMLQKJHNFFAE77CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï°¨¥d¹D¸ô391~420¸¹,17.86,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060119,194.28,3,2,2,¦³,¦³,14980000,77105,©Y¹D¥­­±,0.0,0,,RPQNMLMJJHNFFAE27CA
«eª÷°Ï,¨®¦ì,°ª¶¯¥««eª÷°Ï¦Û±j¤@¸ô1~30¸¹,1.08,°Ó,,,1061201,¤g¦a0«Øª«0¨®¦ì2,,,¨ä¥L,,,,16.29,0,0,0,¦³,µL,1500000,,©Y¹D¾÷±ñ,0.0,1500000,,RPTNMLNJJHNFFAE67CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¥Ã«íµó1~30¸¹,60.32,°Ó,,,1061201,¤g¦a1«Øª«2¨®¦ì0,¤@¼h¡A¦a¤U¤@¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0840123,873.25,0,0,0,µL,¦³,3800000,4352,,0.0,0,,RPUNMLNJJHNFFAE77CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NÀ]¸ô1~30¸¹,19.03,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940404,146.3,3,2,2,¦³,¦³,9450000,64593,©Y¹D¥­­±,26.46,0,,RPVNMLNJJHNFFAE87CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¤å«H¸ô211~240¸¹,14.33,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1031006,258.83,3,2,2,¦³,¦³,21600000,83452,©Y¹D¥­­±,15.96,0,,RPWNMLNJJHNFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¥|¸ô211~240¸¹,16.1,¦í,,,1060901,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951013,125.78999999999999,3,1,2,¦³,¦³,8300000,65983,©Y¹D¥­­±,0.0,0,,RPQNMLNJJHNFFAE37CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¤å«H¸ô181~210¸¹,6.97,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850320,61.03,1,1,1,¦³,¦³,2800000,45879,,0.0,0,,RPQNMLOJJHNFFAE47CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eª÷°Ï¤C½å¤G¸ô391~420¸¹,6.58,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060103,97.63,2,1,1,¦³,¦³,8380000,85834,©Y¹D¾÷±ñ,0.0,0,,RPRNMLMJJHNFFAE37CA
