╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╝щж{┬э,дgжa,╝Bнэ╔▄мq901~930жa╕╣,1662.69,,д@пы╣A╖~░╧,╣Aкке╬жa,1061214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2399600,1443,,0.0,0,,RPRNMLLKJHNFFCT09CA
и╜┤ф╢m,дgжa,ддйMмq871~900жa╕╣,5026.57,,д@пы╣A╖~░╧,╣Aкке╬жa,1061127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14430000,2871,,0.0,0,,RPSNMLMJJHNFFBT09CA
░к╛Ё╢m,дgжa,┬┬╝dмq121~150жa╕╣,1613.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061218,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3160000,1959,,0.0,0,,RPRNMLPJJHNFFBT66CA
д║оH╢m,дgжa,е·й·мq1171~1200жa╕╣,687.7,жэ,,,1061211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19762000,28736,,0.0,0,,RPSNMLKMKIMFFCT76CA
╝щж{┬э,дgжa,╖R░ъмq511~540жa╕╣,4.23,жэ,,,1061218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,53000,12530,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPRNMLTLKIMFFCT47CA
д║оH╢m,дgжa,√ї└Y├Ёмq391~420жa╕╣,1293.33,,д@пы╣A╖~░╧,╣Aкке╬жa,1061213,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3330000,2575,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎ╡Lнqйwиpл┤,RPSNMLMJJHNFFCT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелд╜╢╘дG╡є31~60╕╣,65.0,жэ,,,1061012,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951012,151.08,5,1,4,ж│,╡L,7800000,51628,,0.0,0,дўдl╢б╢R╜ц,RPTNMLNLJHNFFAT76CA
к°кv╢m,дgжa,╝w║aмq661~690жa╕╣,815.12,,д@пы╣A╖~░╧,╣Aкке╬жa,1061129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,2086,,0.0,0,,RPUPMLPJJHNFFAT07CA
л╠кF╔],дgжa,╖╛м№мq511~540жa╕╣,412.0,жэ,,,1061026,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27418600,66550,,0.0,0,,RPXNMLPKJHNFFAT27CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mдE└s╕Ї91~120╕╣,191.6,жэ,,,1061026,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060816,277.26,6,2,5,ж│,╡L,12608000,45474,,0.0,0,,RPQPMLLKJHNFFAT98CA
л╠кF╔],дgжa,кLд║мq1261~1290жa╕╣,51.0,жэ,,,1061206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,19608,,0.0,0,1.д╜л┤е▀м∙дщ┤┴жPбC2.ж│е╝лOжsл╪клд@┤╔бC,RPXOMLKKJHNFFAT86CA
л╠кF╔],дgжa,д╜┐│мq1~30жa╕╣,294.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061117,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9710265,32972,,0.0,0,зtе╝лOжs╡n░Oл╪клд@┤╔,RPOPMLKKJHNFFAT68CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел▒R╢з╡є131л╤31~60╕╣,68.0,жэ,,,1061123,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0781124,138.4,4,2,3,ж│,╡L,4200000,30347,,0.0,0,,RPTOMLSLKIMFFAT47CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴╛╟╕Ї120л╤31~60╕╣,34.82,жэ,,,1061201,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0710615,76.54,3,2,2,ж│,╡L,1650000,21557,,0.0,0,,RPQPMLTLKIMFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелд╜╢щжш╕Ї151~180╕╣,76.0,жэ,,,1061206,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,,103.2,3,2,2,ж│,╡L,7000000,67829,,0.0,0,,RPRPMLTLKIMFFAT47CA
л╠кF╔],иожь,л╠кF┐дл╠кFел╛ў│їе_╕Ї781~810╕╣,0.0,,,,1061215,дgжa0л╪кл0иожь1,,,ифеL,,,,24.01,0,0,0,ж│,╡L,500000,,йY╣Dенн▒,24.01,500000,,RPXNMLMJJHNFFAT86CA
к°кv╢m,дgжa,║a╡╪мq571~600жa╕╣,1605.14,,д@пы╣A╖~░╧,╣Aкке╬жa,1061121,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3800000,2367,,0.0,0,,RPWOMLTLKIMFFAT87CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFелд╜е┐е|╡є91~120╕╣,27.26,жэ,,,1061213,дgжa1л╪кл1иожь1,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871020,157.95999999999998,3,2,2,ж│,ж│,5000000,31654,йY╣Dенн▒,0.0,0,,RPOPMLTLKIMFFAT17CA
л╠кF╔],дgжa,кLд║мq1291~1320жa╕╣,54.0,жэ,,,1061212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,960000,17778,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOOMLTLKIMFFAT07CA
к°кv╢m,дgжa,е├┐│мq721~750жa╕╣,736.52,╣A,,,1061201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5900000,8011,,0.0,0,,RPUNMLTLKIMFFAT57CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдддs╕Ї571~600╕╣,109.53,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061204,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0990705,170.32,5,2,4,ж│,╡L,6500000,38163,,0.0,0,,RPOPMLMJJHNFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдде┐╕Ї456л╤1~30╕╣,125.0,жэ,,,1061211,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,,72.71,3,2,2,ж│,╡L,4000000,55013,,0.0,0,,RPVOMLMJJHNFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел▓°╖q╡єдGмq100л╤61~90╕╣,68.0,жэ,,,1061208,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840412,226.11,4,2,4,ж│,╡L,5800000,25651,,0.0,0,,RPWOMLNJJHNFFAT96CA
л╠кF╔],дgжa,ж╟Рнмq1831~1860жa╕╣,61.0,жэ,,,1061018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,13115,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLOJJHNFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелн}д╞╡є91~120╕╣,25.2,жэ,,,1061220,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0701219,85.98,3,1,2,ж│,╡L,1800000,20935,,0.0,0,,RPSNMLNJJHNFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╝sкF╕Ї1381~1410╕╣,20.72,жэ,,,1061125,дgжa2л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841123,117.81,3,2,2,ж│,ж│,2800000,23767,,0.0,0,,RPPOMLMJJHNFFAT78CA
л╠кF╔],дgжa,й·е┐мq1741~1770жa╕╣,201.61,жэ,,,1061208,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4880000,24205,,0.0,0,,RPPNMLMJJHNFFAT68CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелд╜е┐е|╡є231л╤1~30╕╣,31.39,жэ,,,1061208,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0711015,75.45,3,2,1,ж│,╡L,2750000,36448,,0.0,0,,RPWOMLKKJHNFFAT76CA
к°кv╢m,дgжa,▒X▒[мq751~780жa╕╣,1767.8,жэ,,,1060706,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,37432000,21174,,0.0,0,,RPSOMLOLJHNFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴║a╡є1~30╕╣,74.0,жэ,,,1061028,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0770629,134.88,4,2,3,ж│,╡L,5000000,37070,,0.0,0,┐╦д═╢б╢R╜ц,RPRNMLRKJHNFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдjкZ╕Ї151~180╕╣,90.0,жэ,,,1061129,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060405,202.15,4,2,3,ж│,╡L,12900000,63814,,0.0,0,,RPQPMLTKJHNFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдjкZ╕Ї151~180╕╣,86.0,жэ,,,1061129,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060405,196.28,4,2,3,ж│,╡L,12500000,63685,,0.0,0,,RPRPMLTKJHNFFAT27CA
╖s░ё╢m,дgжa,е┤┼Kмq301~330жa╕╣,678.75,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1805475,2660,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLMJJHNFFCT66CA
ж╦е╨╢m,дgжa,╖sе╨мq2551~2580жa╕╣,3234.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061215,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8325000,2574,,0.0,0,,RPPNMLMJJHNFFCT88CA
д║оH╢m,дgжa,┬E╝wмq181~210жa╕╣,3304.37,,дsйYжaлOи|░╧,╣Aкке╬жa,1061213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5300000,1604,,0.0,0,,RPQNMLMJJHNFFCT98CA
░к╛Ё╢m,дgжa,к№й▐мuмq1~30жa╕╣,300.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1061213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,666,,0.0,0,│UжaбA╡L│qжц╣D╕ЇеBм░л∙д└ж@ж│дgжaбC,RPTNMLSJJHNFFBT17CA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢mдхд╞╕Ї61~90╕╣,118.0,жэ,,,1061212,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060925,208.66,5,2,4,ж│,╡L,7800000,37381,,0.0,0,ж]┐╦─▌жPо╔╢RдG╢бй╥еHл╪│]д╜еq╜цж╣дсдё╕√лKйy,RPQNMLNLJHNFFBT56CA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢mдхд╞╕Ї61~90╕╣,144.0,жэ,,,1061212,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060925,228.28,5,2,4,ж│,╡L,9000000,39425,,0.0,0,,RPRNMLNLJHNFFBT66CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟┐│╕Ї66л╤61~90╕╣,140.26,жэ,,,1061218,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060810,215.25,6,2,5,ж│,╡L,12000000,55749,,0.0,0,,RPVNMLLKJHNFFCT86CA
╝щж{┬э,дgжa,е·╡╪мq1~30жa╕╣,3965.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13000000,3279,,0.0,0,1.зt╝Wл╪й╬е╝╡n░Oл╪клбC2.е╗жиецо╫еє╕ъ░TлYе╤╕q░╚дHй╥┤ги╤,RPWNMLLKJHNFFCT96CA
д║оH╢m,дgжa,╖sкF╢╒мq61~90жa╕╣,604.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,829400,1373,,0.0,0,ж√ж│дH┴╩╢R,╡Lиpл┤,RPRNMLNJJHNFFCT56CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе|║√╕Ї301~330╕╣,104.65,жэ,,,1061127,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0940222,200.79,4,2,3,ж│,╡L,8050000,40092,,0.0,0,,RPPNMLKKJHNFFCT78CA
кF┤ф┬э,дgжa,├Ўл╥мq1201~1230жa╕╣,971.63,жэ,,,1061211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,36739759,37812,,0.0,0,,RPSNMLKKJHNFFDT56CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эж█е╤╕Ї170л╤1~30╕╣,71.2,жэ,,,1060928,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831126,167.14,5,2,4,ж│,╡L,3200000,19146,,0.0,0,,RPUNMLPLJHNFFCT27CA
╝щж{┬э,дgжa,▒[кFмq271~300жa╕╣,3568.13,,д@пы╣A╖~░╧,╣Aкке╬жa,1061128,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5518196,1547,,0.0,0,,RPVNMLPLJHNFFCT37CA
иол░╢m,дgжa,┐│▓╬мq991~1020жa╕╣,97.43,жэ,,,1061201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,20528,,0.0,0,,RPSNMLTLKIMFFET77CA
лэмK┬э,дgжa,дjен│╗мqдWдjен│╗дpмq91~120жa╕╣,529.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1061117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,756,,0.0,0,,RPPNMLKMKIMFFET66CA
иол░╢m,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐диол░╢m└sдл╕Ї1~30╕╣,38.82,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061219,дgжa1л╪кл1иожь1,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060705,143.97,2,2,2,ж│,╡L,4900000,34035,йY╣Dенн▒,0.0,400000,,RPRNMLSKJHNFFET37CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеллCоq╡є121~150╕╣,97.0,жэ,,,1061122,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0670403,207.6,4,1,2,ж│,╡L,2500000,12042,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCе╝нqе▀иpл┤бC,RPVNMLMJJHNFFAT76DA
кDдs╢m,дgжa,╖м┤фкFмq1141~1170жa╕╣,4904.07,,дsйYжaлOи|░╧,╣Aкке╬жa,1061219,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,816,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLSJJHNFFFT77CA
и╬еV╢m,дgжa,┐роaмq901~930жa╕╣,15296.21,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1061118,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25530000,1669,,0.0,0,е]зtжaдWкл│╜╢єе■│б,RPWNMLMJJHNFFFT37DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелиєйMкF╕Ї1~30╕╣,27.77,жэ,,,1061214,дgжa1л╪кл1иожь0,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0870403,135.84,4,2,2,ж│,ж│,2970000,21864,,0.0,0,,RPPNMLOJJHNFFAT98DA
ж╦е╨╢m,дgжa,пл╣Aмq1021~1050жa╕╣,49.45,жэ,,,1061213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,10111,,0.0,0,,RPROMLOJJHNFFCT86DA
ж╦е╨╢m,дgжa,пл╣Aмq1021~1050жa╕╣,55.79,жэ,,,1061213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,8066,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCжVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSOMLOJJHNFFCT96DA
