¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï«Ø¦¨¸ô1021~1050¸¹,5.38,°Ó,,,1061202,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830203,59.11,2,2,1,¦³,¦³,2600000,43986,,0.0,0,,RPOOMLKKJHNFFAB76CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°ÏªF­^¤­µó31~60¸¹,15.91,°Ó,,,1061126,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871207,114.77000000000001,3,2,2,¦³,¦³,4850000,42258,,0.0,0,,RPQQMLOJJHNFFAB47CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï§ò·ËªF¸ô¤@¬q1~30¸¹,18.71,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810825,152.93,3,2,2,¦³,¦³,5000000,32695,,0.0,0,,RPSNMLPJJHNFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¬ü§ø«n¸ô191«Ñ1~30¸¹,83.3,¦í,,,1061125,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920918,226.46,5,3,4,¦³,¦³,18630000,82266,,0.0,0,,RPUPMLSJJHNFFAB18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¬ü§ø«n¸ô107«Ñ31~60¸¹,13.96,¦í,,,1061123,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850821,93.28,3,2,2,¦³,¦³,4370000,46848,,0.0,0,,RPPNMLTJJHNFFAB57CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q31~60¸¹,12.73,°Ó,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950501,95.96000000000001,2,2,1,¦³,¦³,7800000,81284,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡CÅv§Q¤H¦³2¤H¡C,RPVOMLTJJHNFFAB28CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°ÏµØ¬üµó121~150¸¹,28.98,¦í,,,1061203,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840328,175.43,4,2,2,¦³,¦³,10600000,60423,©Y¹D¥­­±,0.0,1200000,,RPRNMLKKJHNFFAB96CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï»OÆW¤j¹D¤G¬q391~420¸¹,32.23,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980723,339.99,4,2,2,¦³,¦³,24500000,80927,©Y¹D¥­­±,74.32,3000000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLKKJHNFFAB27CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°ÏµØ¬üµó480«Ñ1~30¸¹,6.24,°Ó,,,1061203,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980804,67.99,1,1,1,¦³,¦³,5500000,84439,¤É­°¾÷±ñ,9.96,600000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLKKJHNFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¼w²»µó31~60¸¹,8.67,¦í,,,1061118,¤g¦a3«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0871219,61.239999999999995,0,1,1,¦³,¦³,4800000,78380,,0.0,0,,RPPNMLNJJHNFFAB96CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤j¶©¸ô1~30¸¹,29.59,¦í,,,1061221,¤g¦a1«Øª«2¨®¦ì2,¤Q¤G¼h,¤Q¥|¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0791110,265.38,0,0,0,µL,¦³,3800000,14319,©Y¹D¾÷±ñ,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMJJHNFFAB07CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¼w´I¸ô1~30¸¹,23.97,¦í,,,1061028,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,173.06,3,2,2,¦³,¦³,12800000,73963,©Y¹D¥­­±,0.0,0,,RPTNMLMJJHNFFAB27CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q31~60¸¹,6.14,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850829,65.28999999999999,1,1,1,¦³,¦³,3660000,56058,©Y¹D¥­­±,0.0,0,,RPSNMLTLKIMFFAB18CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¤¤µØ¸ô¤@¬q121~150¸¹,1.5,°Ó,,,1061215,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0850520,32.769999999999996,1,1,1,¦³,¦³,1150000,35093,,0.0,0,,RPQNMLKMKIMFFAB17CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï©¾¶Ôµó43«Ñ1~30¸¹,6.08,¦í,,,1061219,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840613,26.71,1,1,1,¦³,µL,1200000,44927,,0.0,0,,RPSOMLSLKIMFFAB18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï«n©M¸ô151~180¸¹,22.35,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030821,200.8,3,2,3,¦³,¦³,13000000,64741,©Y¹D¥­­±,28.17,0,,RPUOMLSLKIMFFAB38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï¤j«iµó61~90¸¹,9.75,°Ó,,,1061206,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840220,90.2,2,2,2,¦³,µL,4300000,47672,,0.0,0,,RPVOMLSLKIMFFAB48CA
¤¤°Ï,¤g¦a,¦Û¥Ñ¬q¤G¤p¬q1~30¦a¸¹,289.0,°Ó,,,1061113,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,49820000,172388,,0.0,0,,RPPNMLTLKIMFFAB87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°ÏºÖ¥Ð¸ô123«Ñ31~60¸¹,75.0,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821223,220.99,5,4,4,¦³,µL,10000000,45251,,0.0,0,,RPQNMLTLKIMFFAB97CA
¦è°Ï,¤g¦a,¥­©M¬q1~30¦a¸¹,50.0,¨ä¥L,,,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3093376,61868,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRNMLKLJHNFFAB07CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤½¯q¸ô211~240¸¹,16.35,¦í,,,1061213,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870918,166.89999999999998,4,2,2,¦³,¦³,11000000,65908,©Y¹D¾÷±ñ,11.67,0,,RPPNMLMLJHNFFAB07CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï«n¥­¸ô1~30¸¹,59.0,°Ó,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°Ó·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0580108,86.27,2,2,5,¦³,µL,10200000,118233,,0.0,0,1¼Ó¬°¶}©ñªÅ¶¡.1¼Ó«á­±¤Î³»¼Ó¼W«Ø,RPSOMLTKJHNFFAB08CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤­Åv¤­µó31~60¸¹,91.0,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0570928,135.08,3,2,2,¦³,µL,23000000,170269,,0.0,0,,RPWPMLPKJHNFFAB18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¥_¸ô121~150¸¹,15.26,¦í,,,1061204,¤g¦a4«Øª«1¨®¦ì0,¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840123,133.96,3,2,2,¦³,¦³,5250000,39191,,0.0,0,,RPVOMLSKJHNFFAB28CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤­Åv¤Cµó63«Ñ1~30¸¹,165.0,¦í,,,1061216,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0620201,162.11,3,2,3,¦³,µL,32500000,200481,,0.0,0,,RPXOMLSKJHNFFAB48CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤­Åv¦è¸ô¤@¬q91~120¸¹,26.73,¨ä¥L,,,1061207,¤g¦a1«Øª«1¨®¦ì3,¤G¤Q¤K¼h,¤T¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050812,587.14,0,0,0,µL,¦³,108600000,194421,©Y¹D¥­­±,58.39,5800000,,RPWNMLMKJHNFFAB67CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤j¶©¸ô1~30¸¹,29.59,¦í,,,1061128,¤g¦a1«Øª«2¨®¦ì2,¤Q¼h,¤Q¥|¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0791110,265.52,2,0,0,¦³,¦³,12210000,45985,©Y¹D¾÷±ñ,0.0,0,,RPOQMLKKJHNFFAB96CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¥ú´_¸ô¦X§@¤j¼Ó1~30¸¹,12.75,°Ó,,,1061204,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤T¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0560427,64.93,2,1,1,¦³,µL,1700000,26182,,0.0,0,,RPVRMLMKJHNFFAB97CA
¥_¤Ù°Ï,¤g¦a,ªF¤s¬q91~120¦a¸¹,125.0,¦í,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,80000,,0.0,0,,RPUSMLRKJHNFFBB58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¥ÁÅv¸ô349«Ñ1~30¸¹,34.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681022,81.05,3,2,1,¦³,µL,1500000,18507,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLNLJHNFFBB97CA
¥_°Ï,¤g¦a,¿à­í‚»¬q331~360¦a¸¹,12.36,¨ä¥L,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,101000,8172,,0.0,0,,RPPPMLNLJHNFFBB47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q91~120¸¹,2.6,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850716,36.13,1,0,1,¦³,¦³,1550000,42901,,0.0,0,,RPTOMLOLJHNFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¤­¸ô¤G¬q151~180¸¹,21.69,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020927,192.14,4,2,2,¦³,¦³,14000000,72864,©Y¹D¥­­±,0.0,0,,RPVOMLRJJHNFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏÉÜ¬üµó211~240¸¹,42.19,¦í,,,1040401,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060512,233.92000000000002,3,2,2,¦³,¦³,16800000,84229,©Y¹D¥­­±,66.52,2700000,,RPVOMLLKJHNFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ©Mµó31~60¸¹,13.61,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990519,125.38,2,2,1,¦³,¦³,7700000,61413,©Y¹D¾÷±ñ,29.76,0,,RPXNMLSJJHNFFBB38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô91~120¸¹,5.15,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840607,62.26,2,1,1,¦³,¦³,3100000,49791,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLSJJHNFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤Ó¦w¤¤µó1~30¸¹,108.13,¦í,,,1061101,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041123,262.83,4,3,5,¦³,µL,21000000,79900,,0.0,0,,RPVNMLKKJHNFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q451~480¸¹,15.14,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820527,116.02,3,2,2,¦³,¦³,2200000,18962,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRRMLSJJHNFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤T¬q61~90¸¹,18.86,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850206,143.23,3,2,2,¦³,¦³,6198000,43273,©Y¹D¾÷±ñ,0.0,0,,RPSRMLSJJHNFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï±R¼w¤C¸ô151~180¸¹,12.13,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831112,131.95,3,2,2,¦³,¦³,5800000,43956,,0.0,0,,RPROMLMJJHNFFBB27CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ïº~¤f¸ô¤­¬q121~150¸¹,28.75,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050923,164.89,3,2,2,¦³,¦³,10380000,62951,©Y¹D¥­­±,27.42,0,,RPTOMLMJJHNFFBB47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q61~90¸¹,16.5,°Ó,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0721125,86.99,4,1,2,¦³,¦³,4360000,50121,,0.0,0,,RPTPMLMJJHNFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¿ñ¶§¥_¤Gµó1~30¸¹,18.1,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870113,104.15,3,2,2,¦³,¦³,5800000,55689,,0.0,0,,RPUNMLMJJHNFFBB47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¥_¥­¸ô¤G¬q55«Ñ1~30¸¹,29.35,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730301,89.2,3,2,1,¦³,µL,4120000,46188,,0.0,0,,RPVNMLMJJHNFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï´º½å¤­¸ô211~240¸¹,128.4,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030429,283.52,3,3,6,¦³,µL,22000000,77596,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¶R¤èµn°O¤G¤H,RPQNMLPJJHNFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q211~240¸¹,13.52,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810519,122.31,3,2,2,¦³,¦³,4800000,39245,,0.0,0,,RPOOMLMJJHNFFBB96CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô241~270¸¹,3.64,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821014,37.290000000000006,1,0,1,¦³,¦³,1850000,49611,,0.0,0,,RPOOMLOJJHNFFBB17CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¼öªe¸ô¤G¬q151~180¸¹,15.8,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820413,114.80000000000001,3,2,2,¦³,¦³,5950000,51829,©Y¹D¾÷±ñ,0.0,0,,RPOQMLNJJHNFFBB27CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q151~180¸¹,17.12,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤»¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0800327,190.45,0,0,0,µL,¦³,4860000,25519,©Y¹D¾÷±ñ,0.0,0,,RPTQMLMJJHNFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤T¸ô121~150¸¹,13.76,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030915,69.72,2,2,2,¦³,¦³,4350000,62392,,0.0,0,,RPUNMLNJJHNFFBB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï·ç²»µó31~60¸¹,25.47,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¦a¤U¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0701223,119.25,0,0,1,µL,µL,5600000,46960,,0.0,0,,RPXNMLNJJHNFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¥Ã©w¤@µó1~30¸¹,22.15,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821122,124.5,3,2,2,¦³,¦³,5800000,46586,©Y¹D¾÷±ñ,0.0,0,,RPSSMLTLKIMFFBB78CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q211~240¸¹,6.71,¦í,,,1061101,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831011,100.18,2,1,2,¦³,µL,4920000,49112,,0.0,0,,RPORMLTLKIMFFBB28CA
