¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¿³·£¸ô203«Ñ74§Ë1~30¸¹,26.25,¦í,,,1020704,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700310,69.09,3,1,2,¦³,µL,700000,10132,,0.0,0,,RPWNMLKMPHIFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï«C®Hµó65«Ñ1~30¸¹,70.32,¦í,,,1020305,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020503,176.88,5,2,4,¦³,¦³,8280000,46811,,0.0,0,¹w°â«Î,RPQOMLKMPHIFFEE97CA
·£±ê°Ï,¤g¦a,µæ¤½¬q¤G¤p¬q331~360¦a¸¹,460.5,¨ä¥L,,,1020628,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5965599,12955,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPNMLMJQHIFFEE77CA
¥ªÀç°Ï,¤g¦a,¥ª¦è¬q121~150¦a¸¹,53.56,¨ä¥L,,,1020705,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1066585,19914,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQNMLMJQHIFFEE87CA
¥ªÀç°Ï,¤g¦a,·sÉÜ¬q¤C¤p¬q691~720¦a¸¹,118.37,¨ä¥L,,,1020705,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2666033,22523,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSNMLMJQHIFFEE08CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w½å¸ô555«Ñ1~30¸¹,8.95,¦í,,,1020615,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851028,123.58,3,2,2,¦³,¦³,3150000,25490,¤É­°¾÷±ñ,0.0,0,,RPOQMLLMPHIFFEE08CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤¶¹Ø¸ô221«Ñ1~30¸¹,11.26,¦í,,,1020624,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960402,113.66999999999999,3,2,2,¦³,¦³,4750000,41788,,0.0,0,,RPPNMLLJQHIFFEE67CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï²M¥­µó51«Ñ1~30¸¹,20.12,¦í,,,1020712,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830112,134.65,3,2,2,¦³,¦³,3280000,24359,©Y¹D¥­­±,0.0,0,,RPOPMLQLPHIFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w½å¸ô555«Ñ1~30¸¹,11.94,¦í,,,1020709,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851028,157.99,3,2,2,¦³,¦³,4250000,26900,©Y¹D¾÷±ñ,0.0,0,,RPVPMLQLPHIFFEE09CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï©s¤l¸ô361~390¸¹,11.29,°Ó,,,1020702,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840428,152.95,4,2,2,¦³,¦³,7200000,47074,©Y¹D¾÷±ñ,0.0,0,,RPSNMLPLPHIFFEE48CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï©úµØ¤@¸ô151~180¸¹,143.0,°Ó,,,1020710,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0920320,423.83,0,0,0,µL,µL,56000000,132128,,0.0,0,,RPWRMLPLPHIFFEE66CA
·£±ê°Ï,¤g¦a,«á«l¬q¤@¤p¬q541~570¦a¸¹,43.76,¦í,,,1020526,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1408006,32176,,0.0,0,,RPXRMLPLPHIFFEE76CA
·£±ê°Ï,¤g¦a,ÂÅ©÷¬q¤G¤p¬q721~750¦a¸¹,117.0,¦í,,,1020708,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8848125,75625,,0.0,0,,RPPNMLKMPHIFFEE77CA
·£±ê°Ï,¤g¦a,ÂÅ©÷¬q¤G¤p¬q721~750¦a¸¹,104.0,¦í,,,1020708,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4404400,42350,,0.0,0,,RPQNMLKMPHIFFEE87CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï­«·R¸ô31~60¸¹,13.14,¦í,,,1020622,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850921,160.37,4,2,2,¦³,¦³,5200000,32425,,0.0,0,,RPRNMLKMPHIFFEE97CA
·£±ê°Ï,¤g¦a,´©¤¤¬q¤@¤p¬q151~180¦a¸¹,1586.81,¦í,,,1020417,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,184800000,116460,,0.0,0,,RPOOMLTLPHIFFEE58CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·s²ø¤@¸ô361~390¸¹,10.97,¦í,,,1020709,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¥|¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0890407,163.99,3,2,2,¦³,¦³,10700000,65248,©Y¹D¥­­±,35.6,0,,RPRNMLTLPHIFFEE78CA
¿P±_°Ï,¤g¦a,¿P¤¤¬q571~600¦a¸¹,204.9,¦í,,,1020528,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,19522,,0.0,0,,RPPNMLNKQHIFFFE08CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¾ôÀY°Ï¾ô·s¤G¸ô886«Ñ1~30¸¹,247.8,¦í,,,1020705,¤g¦a2«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971126,279.48,5,2,4,¦³,µL,19000000,67983,,0.0,0,,RPROMLSJQHIFFFE78CA
¾ôÀY°Ï,¤g¦a,«á¾À¥Ð¬q121~150¦a¸¹,3119.14,¦í,,,1020620,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,184933810,59290,,0.0,0,,RPTNMLPKQHIFFFE68CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¦Ë³ò¨½¦Ë³ò¥_µó5«Ñ1~30¸¹,89.23,¦í,,,1020622,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011210,220.48,5,2,4,¦³,µL,10500000,47623,,0.0,0,,RPUNMLPKQHIFFFE78CA
¾ôÀY°Ï,¤g¦a,¥KÂ×¬q661~690¦a¸¹,116.0,¦í,,,1020618,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5614400,48400,,0.0,0,,RPPNMLLJQHIFFFE77CA
¿P±_°Ï,¤g¦a,´ò¤l¤º¬q211~240¦a¸¹,170.0,¦í,¤@¯ë¹A·~°Ï,¤þºØ«Ø¿v¥Î¦a,1020702,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2159850,12705,,0.0,0,,RPPOMLTLPHIFFFE78CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï±R¹ê¨½¥ý¾W¸ô391~420¸¹,79.0,¦í,,,1020704,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1000916,217.81,0,0,0,µL,µL,13800000,63358,,0.0,0,,RPOPMLPJQHIFFEE18CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¤t¸ô301~330¸¹,10.24,¦í,,,1020630,¤g¦a3«Øª«1¨®¦ì0,¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850212,117.7,3,2,2,¦³,¦³,5500000,46729,,0.0,0,,RPRNMLOJQHIFFEE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤g®w¤G¸ô228«Ñ1~30¸¹,103.36,¦í,,,1020524,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991230,208.34,4,2,4,¦³,µL,12000000,57598,,0.0,0,,RPSPMLQJQHIFFEE68CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¤t¸ô1~30¸¹,33.55,¦í,,,1020711,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011107,211.3,3,1,2,¦³,¦³,13700000,64837,©Y¹D¥­­±,0.0,0,,RPQSMLQJQHIFFEE78CA
·£±ê°Ï,¤g¦a,´©¤¤¬q¤@¤p¬q271~300¦a¸¹,1562.8,¦í,,,1020705,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,137500000,87983,,0.0,0,,RPSOMLTJQHIFFEE88CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ïºa¦¨¤Tµó1~30¸¹,18.6,¦í,,,1020709,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860811,133.73,3,2,2,¦³,¦³,4220000,31556,,0.0,0,,RPSOMLSJQHIFFEE78CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·s«nµó91~120¸¹,11.58,¦í,,,1020708,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000927,114.81,2,2,1,¦³,¦³,7400000,64454,©Y¹D¥­­±,7.6,0,,RPROMLOKQHIFFEE38CA
¥ªÀç°Ï,¨®¦ì,°ª¶¯¥«¥ªÀç°ÏºÖ¤s¨½¥Á±Ú¤@¸ô961~990¸¹,2.0,¦í,,,1020708,¤g¦a0«Øª«0¨®¦ì0,,,¨ä¥L,,,,24.24,0,0,0,¦³,µL,450000,,©Y¹D¥­­±,0.0,450000,,RPPPMLOKQHIFFEE28CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°ÏºÖ¤s¨½¥Á±Ú¤@¸ô961~990¸¹,17.15,¦í,,,1020707,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850712,193.41,5,2,3,¦³,¦³,5800000,29988,,0.0,0,,RPQPMLOKQHIFFEE38CA
·£±ê°Ï,¨®¦ì,°ª¶¯¥«·£±ê°Ï¥[§»¸ô191«Ñ51§Ë1~30¸¹,0.0,,,,1020712,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,5.13,0,0,0,¦³,¦³,230000,,©Y¹D¾÷±ñ,5.13,230000,,RPPNMLSKQHIFFEE48CA
·£±ê°Ï,¨®¦ì,°ª¶¯¥«·£±ê°Ï¥[§»¸ô191«Ñ51§Ë1~30¸¹,0.0,,,,1020712,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,5.13,0,0,0,¦³,¦³,230000,,©Y¹D¾÷±ñ,0.0,230000,,SPPNMLSKQHIFFEE58CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¦Û¸ô147«Ñ1~30¸¹,102.87,¦í,,,1020508,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨Ï¥Î°õ·Ó,0931105,259.78,6,2,4,¦³,µL,16800000,64670,,0.0,0,,RPTNMLTKQHIFFEE98CA
·£±ê°Ï,¨®¦ì,°ª¶¯¥«·£±ê°Ï¿³·£¸ô271~300¸¹,0.0,,,,1020712,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,25.66,0,0,0,¦³,¦³,500000,,©Y¹D¥­­±,0.0,500000,,RPXNMLTKQHIFFEE76CA
¥ªÀç°Ï,¤g¦a,·s¦N¬q1~30¦a¸¹,883.04,¦í,,,1020701,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,117500000,133063,,0.0,0,,RPXPMLOKQHIFFEE09CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤T¤s¥|«Ñ1§Ë1~30¸¹,143.0,¦í,,,1020527,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0680827,119.6,5,3,4,¦³,µL,6800000,56856,,0.0,0,,RPRNMLKLQHIFFEE97CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°ÏºaÁ`¸ô536«Ñ1~30¸¹,26.49,¦í,,,1020619,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811203,142.20999999999998,3,2,2,¦³,¦³,5700000,40082,©Y¹D¥­­±,0.0,0,,RPSNMLLLQHIFFEE18CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ïªe³ö¸ô¤@¬q121~150¸¹,105.0,¦í,,,1020714,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000414,268.85,0,0,0,µL,µL,17000000,63232,,0.0,0,,RPTNMLNLPHIFFFE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤­¥Ò¤G¸ô211~240¸¹,18.07,¦í,,,1020620,¤g¦a2«Øª«1¨®¦ì4,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870520,162.89,3,2,2,¦³,¦³,5120000,31432,¤É­°¾÷±ñ,0.0,620000,,RPRNMLMLQHIFFGE38CA
»ñ¤s°Ï,¤g¦a,»ñ¤s¬q¯ó©±§À¤p¬q211~240¦a¸¹,157.53,¨ä¥L,,,1020710,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2987600,18965,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPOOMLPJQHIFFGE28CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤­¥Ò¤G¸ô90«Ñ1~30¸¹,38.37,¦í,,,1020701,¤g¦a4«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750120,90.76,3,2,2,¦³,µL,2280000,25121,,0.0,0,,RPPNMLOJQHIFFGE18CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«O¦¨¤G¸ô57«Ñ1~30¸¹,82.47,¦í,,,1020705,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010825,204.81,5,2,4,¦³,µL,10450000,51023,,0.0,0,,RPPNMLNKQHIFFGE18CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¦Û±j¤G¸ô121~150¸¹,14.83,¦í,,,1020708,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880430,170.54,4,2,2,¦³,¦³,5800000,34010,©Y¹D¥­­±,0.0,0,,RPRNMLNKQHIFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï·s±j¸ô331«Ñ1~30¸¹,14.22,¦í,,,1020527,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870302,112.22,3,2,1,¦³,¦³,5150000,45892,,0.0,0,,RPWOMLRJQHIFFGE66CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤­ºÖ¤G¸ô81«Ñ61~90¸¹,47.0,¦í,,,1020703,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0640121,50.94,0,0,0,µL,µL,2750000,53985,,0.0,0,,RPPOMLNLPHIFFGE28CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤å¿Å¸ô391~420¸¹,10.51,¦í,,,1020627,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860627,92.21000000000001,2,2,1,¦³,¦³,3300000,35788,©Y¹D¥­­±,21.11,0,,RPTQMLMLPHIFFGE78CA
»ñ¤s°Ï,¤g¦a,¤å¤s¬q241~270¦a¸¹,125.12,¨ä¥L,,,1020614,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,10390,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C(¹D¸ô¥Î¦a),RPVPMLOLPHIFFGE09CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï³»ÉÜ¸ô139«Ñ31~60¸¹,116.0,¦í,,,1020626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020321,265.52,5,2,4,¦³,µL,15300000,57623,,0.0,0,,RPUOMLOLPHIFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¸gªZ¸ô196«Ñ17§Ë1~30¸¹,28.19,¦í,,,1020703,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681115,60.17,3,1,1,¦³,µL,1500000,24929,,0.0,0,,RPPNMLTLPHIFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¸Û¥_µó31~60¸¹,21.94,¦í,,,1020622,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0930901,130.76,3,2,2,¦³,¦³,5100000,39003,©Y¹D¥­­±,0.0,0,,RPQOMLQLPHIFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤¤sªF¸ô66«Ñ61~90¸¹,57.0,¦í,,,1020626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0600118,69.6,3,2,2,¦³,µL,5600000,80460,,0.0,0,,RPWPMLQLPHIFFGE76CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¥ú»·¸ô238«Ñ1~30¸¹,64.0,¦í,,,1020716,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670719,121.0,4,2,2,¦³,µL,4500000,37190,,0.0,0,,RPVOMLQLPHIFFGE56CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï¥²©¾µó31~60¸¹,56.25,¦í,,,1020712,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0580816,91.12,3,2,1,¦³,µL,1880000,20632,,0.0,0,,RPTOMLOKQHIFFAE18CA
ÆQÑL°Ï,«Øª«,°ª¶¯¥«ÆQÑL°Ï¥_¤æµó1~30¸¹,0.0,,,,1020716,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0750217,37.79,1,1,1,¦³,¦³,420000,11114,,0.0,0,¤g¦a»P¥«¬F©²©Ó¯²,RPROMLNKQHIFFAE87CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N¥_¤@µó91~120¸¹,11.65,°Ó,,,1020708,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950209,117.99,2,2,1,¦³,¦³,6250000,52971,©Y¹D¥­­±,7.77,0,,RPOQMLOKQHIFFAE87CA
¹ª¤s°Ï,¤g¦a,¹ª¤¤¬q¤G¤p¬q571~600¦a¸¹,59.0,°Ó,,,1020517,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2409750,40843,,0.0,0,,RPTOMLRJQHIFFAE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤»µó61~90¸¹,16.56,¦í,,,1020619,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930805,123.9,3,2,2,¦³,¦³,6570000,53027,,0.0,0,,RPSOMLLMPHIFFAE87CA
ºX¬z°Ï,¤g¦a,ºX´ä¬q481~510¦a¸¹,35.75,¨ä¥L,,,1020628,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,408403,11424,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWNMLMJQHIFFAE08CA
¹ª¤s°Ï,¤g¦a,¤º±©¬q¤T¤p¬q661~690¦a¸¹,88.0,¦í,,,1020628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2185000,24830,,0.0,0,,RPROMLMJQHIFFAE67CA
¹ª¤s°Ï,¤g¦a,¤º±©¬q¤T¤p¬q661~690¦a¸¹,8.0,¦í,,,1020628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,195000,24375,,0.0,0,,RPSOMLMJQHIFFAE77CA
