¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªF¥Û¶m,¤g¦a,¨«¸é¦v¬q¨«¦v¤p¬q151~180¦a¸¹,2646.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1040316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1254892,474,,0.0,0,,RPQNMLOKMHKFFBQ88CA
¸q¦Ë¶m,¤g¦a,¤­¶¡­í¬q¤­­í¤p¬q331~360¦a¸¹,4631.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040322,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3241700,700,,0.0,0,,RPRNMLOKMHKFFBQ98CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤j?·}1036«Ñ3§Ë1~30¸¹,110.9,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040216,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970408,330.48,4,2,2,¦³,¦³,6800000,20576,,0.0,0,,RPSNMLOKMHKFFBQ09CA
¥¬³UÂí,¤g¦a,´º¤s¬q241~270¦a¸¹,231.98,¨ä¥L,,,1040316,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1368713,5900,,0.0,0,¨óÄ³»ùÁÊ,RPVNMLQKMHKFFBQ96CA
ªF¥Û¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤ªF¥Û¶m¬w¤l241~270¸¹,96.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040306,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0750501,127.88,3,2,2,¦³,µL,505400,3952,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLPKMHKFFBQ98CA
¥¬³UÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥¬³UÂí´_¿³¨½·s¶ó631~660¸¹,118.85,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040331,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670906,237.57,5,1,2,¦³,µL,1300000,5472,,0.0,0,,RPRNMLPKMHKFFBQ09CA
¥¬³UÂí,¤g¦a,¹Å¶ó¬q211~240¦a¸¹,10883.9,,¯S©w±M¥Î°Ï,¾i´Þ¥Î¦a,1040304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3360000,309,,0.0,0,,RPSNMLPKMHKFFBQ56CA
¤»¸}¶m,¤g¦a,¤»¸}¬q¤»¹Å¤p¬q91~120¦a¸¹,4087.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040323,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1468,,0.0,0,,RPTNMLNLMHKFFBQ56CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤å¶©§ø¤s?1~30¸¹,72.06,¦í,,,1040323,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830905,197.74,4,2,4,¦³,µL,1500000,7586,,0.0,0,,RPRNMLSKMHKFFCQ86CA
·s´ä¶m,¤g¦a,µæ¤½­í¬q«r¦Ë¤p¬q541~570¦a¸¹,2995.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040323,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3594000,1200,,0.0,0,,RPTNMLPKMHKFFCQ76CA
¥Á¶¯¶m,¤g¦a,¤¤¼Ö¬q931~960¦a¸¹,675.0,¦í,,,1040316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24566666,36395,,0.0,0,,RPQOMLPKMHKFFCQ56CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤j±T§ø¤Q¥|¥Ò1~30¸¹,162.58,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040309,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040121,210.22,4,3,4,¦³,µL,7500000,35677,,0.0,0,,RPQNMLQKMHKFFCQ56CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤j±T§ø¤Q¥|¥Ò1~30¸¹,154.37,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040309,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040121,207.23,4,3,4,¦³,µL,7600000,36674,,0.0,0,,RPRNMLQKMHKFFCQ66CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤j±T§ø¤Q¥|¥Ò1~30¸¹,162.85,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040309,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040121,210.22,4,3,4,¦³,µL,7300000,34726,,0.0,0,,RPSNMLQKMHKFFCQ76CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤j±T§ø¤Q¥|¥Ò1~30¸¹,163.93,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040309,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040121,214.02,4,2,4,¦³,µL,7800000,36445,,0.0,0,,RPTNMLQKMHKFFCQ86CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤j±T§ø¤Q¥|¥Ò1~30¸¹,187.25,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040309,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040121,212.25,4,3,4,¦³,µL,7700000,36278,,0.0,0,,RPUNMLQKMHKFFCQ96CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m´I¦¬§ø15¾FÉÜ¤º31~60¸¹,65.15,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040325,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0671201,121.78,3,2,2,¦³,µL,1500000,12317,,0.0,0,,RPPPMLPJNHKFFDQ66CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½¤¤¤s¸ô¤G¬q179«Ñ1~30¸¹,86.11,¦í,,,1040311,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800620,164.51,4,2,4,¦³,µL,3700000,22491,,0.0,0,,RPSNMLMLMHKFFDQ56CA
¤Ó«O¥«,¤g¦a,¥Ð§À¬q¥Ð§À¤p¬q151~180¦a¸¹,1761.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2456800,1395,,0.0,0,,RPWNMLPLMHKFFDQ27CA
¤¤®H¶m,¤g¦a,©M·ü¬q451~480¦a¸¹,2205.0,¹A,,,1040320,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,1814,,0.0,0,,RPSOMLPLMHKFFDQ96CA
¤¤®H¶m,¤g¦a,¥ÛŽö¬q241~270¦a¸¹,1000.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1040401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,85000,85,,0.0,0,¦ì¸m°¾»÷¡AµL¹ï¥~Ápµ¸¹D¸ô¡AÄé¤ìÂO¥Í¡C,RPRNMLQKMHKFFDQ76CA
µf¸ô¶m,¤g¦a,µf¸ô¬q1~30¦a¸¹,2500.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1040401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,230000,92,,0.0,0,¦ì¸m°¾»÷¡AµL¹ï¥~Ápµ¸¹D¸ô¡AÄé¤ìÂO¥Í¡C,RPQNMLQKMHKFFEQ76CA
µf¸ô¶m,¤g¦a,µf¸ô¬q1~30¦a¸¹,2500.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1040401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,220000,88,,0.0,0,¦ì¸m°¾»÷¡AµL¹ï¥~Ápµ¸¹D¸ô¡AÄé¤ìÂO¥Í¡C,RPRNMLQKMHKFFEQ86CA
µf¸ô¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤µf¸ô¶m¦¿¦è§ø6¾F¥­?1~30¸¹,5.33,¦í,,,1040326,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820401,46.29,2,1,1,¦³,µL,1350000,29164,,0.0,0,,RPRNMLOJNHKFFEQ66CA
·Ë¤f¶m,¤g¦a,·Ë¤f¬q·Ë©ú¤p¬q241~270¦a¸¹,1140.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040309,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1520000,1333,,0.0,0,,RPQNMLKLMHKFFCQ78DA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ô¤W§ø¦W¤Hµó1~30¸¹,128.49,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040330,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0750205,108.38,4,1,2,¦³,µL,1700000,15686,,0.0,0,,RPTNMLQKMHKFFDQ07DA
¤jªLÂí,¤g¦a,¤¤§|¬q571~600¦a¸¹,4614.23,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2399399,520,,0.0,0,,RPUNMLKLMHKFFCQ56DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¿¤©²¤»µó31~60¸¹,113.45,¦í,,,1040326,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940317,195.74,8,1,8,¦³,µL,7000000,35762,,0.0,0,,RPVNMLOLMHKFFDQ17DA
¤»¸}¶m,¤g¦a,¤»¤æ§À¬q¤»¤æ¤p¬q91~120¦a¸¹,447.01,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1082000,2421,,0.0,0,,RPRNMLLLMHKFFBQ88DA
¤»¸}¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤»¸}¶m»[ÀY¿}¼t91~120¸¹,122.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040330,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690418,105.68,3,2,2,¦³,µL,2000000,18925,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLQKMHKFFBQ86DA
µf¸ô¶m,¤g¦a,µf¸ô¬q1~30¦a¸¹,1206.33,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1040401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,110000,91,,0.0,0,¦ì¸m°¾»÷¡AµL¹ï¥~Ápµ¸¹D¸ô¡AÄé¤ìÂO¥Í¡C,RPPNMLLLMHKFFEQ88CA
±ö¤s¶m,¤g¦a,Âù·Ë¬q151~180¦a¸¹,2204.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040323,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,181,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö,RPPNMLRKMHKFFEQ76CA
¦Ë±T¶m,¤g¦a,¤ì¬]¼d¬q61~90¦a¸¹,1207.95,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040331,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,414,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRKMHKFFEQ86CA
¤¤®H¶m,¤g¦a,®HªF¬q1321~1350¦a¸¹,9.01,°Ó,,,1040402,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,33296,,0.0,0,,RPPNMLKLMHKFFDQ68CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY1~30¸¹,81.38,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040318,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850312,192.91,5,2,3,¦³,µL,3950000,20476,,0.0,0,,RPTNMLKLMHKFFDQ09CA
¤¤®H¶m,¤g¦a,ª÷Äõ¬q451~480¦a¸¹,489.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040327,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3402000,6957,,0.0,0,,RPQNMLLLMHKFFDQ88CA
¤ô¤W¶m,¤g¦a,«n¹t¬q«n©M¤p¬q811~840¦a¸¹,2309.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040402,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2080000,901,,0.0,0,,RPVNMLPLMHKFFDQ17CA
¤Ó«O¥«,¤g¦a,·s°ñ¬q·s°ñ¤p¬q511~540¦a¸¹,3887.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040407,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,2315,,0.0,0,,RPOPMLPJNHKFFDQ56CA
¤jªLÂí,¤g¦a,·¾­I¬q·¾­I¤p¬q391~420¦a¸¹,1424.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1994300,1400,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRKMHKFFCQ56CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤¤¥¡§ø11¾F¥Ð¤¤¥¡61~90¸¹,82.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040325,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841009,156.73,5,2,3,¦³,µL,3200000,20417,,0.0,0,,RPWNMLKLMHKFFCQ66CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂíª÷¿³§ø´f¦wµó53«Ñ1~30¸¹,89.87,¦í,,,1040316,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0711215,93.07,3,2,2,¦³,µL,1800000,19340,,0.0,0,,RPQNMLMJNHKFFCQ78CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m®c«e§ø¹Å¥Á¸ô271~300¸¹,89.63,¦í,,,1040330,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040120,193.83,5,2,4,¦³,µL,8600000,44369,,0.0,0,,RPTNMLRLMHKFFCQ07CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤¤©M§øªÀ·¾211~240¸¹,86.07,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040414,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031224,165.11,5,2,5,¦³,µL,5950000,36037,,0.0,0,,RPVOMLPLMHKFFCQ17CA
¥¬³UÂí,¤g¦a,·ËáY¬q·ËáY¤p¬q31~60¦a¸¹,609.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,411,,0.0,0,,RPQNMLRLMHKFFBQ66CA
¤»¸}¶m,¤g¦a,ªL¤º¬qªL¤º¤p¬q271~300¦a¸¹,3591.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2872800,800,,0.0,0,,RPWNMLRJNHKFFBQ17CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¦Vºa¸ô61~90¸¹,533.58,¦í,,,1040402,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¤u·~¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0600405,225.92,2,2,1,¦³,µL,12000000,53116,,0.0,0,,RPRNMLQKMHKFFBQ56CA
¸q¦Ë¶m,¤g¦a,—f¤l¼d¬q121~150¦a¸¹,203.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040402,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,1478,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSKMHKFFBQ56CA
ªF¥Û¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤ªF¥Û¶m®ß¤l±[331~360¸¹,68.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040402,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690908,102.0,4,2,1,¦³,µL,680000,6667,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLQKMHKFFBQ09CA
¥¬³UÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥¬³UÂí¤Ó¥­ªF¸ô427«Ñ1~30¸¹,76.6,¦í,,,1040328,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0730619,138.36,4,2,2,¦³,µL,1780000,12865,,0.0,0,,RPQNMLRKMHKFFBQ56CA
¦µ¤l¥«,¤g¦a,·sÉÜ¬q¹Aªª¤p¬q571~600¦a¸¹,2515.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040327,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,994,,0.0,0,,RPPNMLLLMHKFFBQ58CA
ªF¥Û¶m,¤g¦a,·Ë¤l¤U¬qºÖ¦w¤p¬q271~300¦a¸¹,1969.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040405,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,559,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLLLMHKFFBQ88CA
µf¸ô¶m,¤g¦a,ñF¤l¸}¬q181~210¦a¸¹,1857.0,¹A,,,1040313,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2808700,1512,,0.0,0,,RPSNMLQKMHKFFEQ17EA
¸q¦Ë¶m,¤g¦a,ªF«á¼d¬qªFºa¤p¬q301~330¦a¸¹,60.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040323,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,260000,4319,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLRKMHKFFBQ66CA
¤»¸}¶m,¤g¦a,¦Ë¤l¸}¬q¦Ë¹Å¤p¬q2101~2130¦a¸¹,1997.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,918620,460,,0.0,0,,RPTNMLRKMHKFFBQ86CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤s³q¸ô1~30¸¹,16.91,¦í,,,1040318,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830910,83.75,3,1,2,¦³,¦³,2650000,31642,,0.0,0,,RPPNMLRKMHKFFBQ09CA
¤»¸}¶m,¤g¦a,¤UÂù·Ë¬q¨â·Ë¤p¬q211~240¦a¸¹,445.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040406,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,280000,629,,0.0,0,,RPPNMLTKMHKFFBQ66CA
¸q¦Ë¶m,¤g¦a,°ñ¤lÀY¬q°ñ«e¤p¬q91~120¦a¸¹,1566.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040324,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,936000,598,,0.0,0,,RPOOMLQKMHKFFBQ98CA
·Ë¤f¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·Ë¤f¶m·ËªF§ø19¾F¥ÁÅv¸ô91~120¸¹,89.93,¦í,,,1040321,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831107,153.3,4,1,3,¦³,µL,3860000,25179,,0.0,0,,RPRNMLKMMHKFFCQ88CA
·Ë¤f¶m,¤g¦a,±[§À¬q±[§À¤p¬q271~300¦a¸¹,207.17,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040322,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,558000,2693,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLMLMHKFFCQ66CA
¤jªLÂí,¤g¦a,¤¤ªL¬q451~480¦a¸¹,91.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040402,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,365333,4000,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢´¤H¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLMLMHKFFCQ76CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY31~60¸¹,72.54,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040313,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700613,106.99,3,2,2,¦³,µL,3200000,29909,,0.0,0,,RPXOMLPJNHKFFDQ37CA
