╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┤┬╢з╡є61~90╕╣,225.0,жэ,,,1061115,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,0761125,330.68,8,2,4,ж│,╡L,13500000,40825,,0.0,0,,RPWNMLSLJIMFFDT87CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдTмP╕Ї1~30╕╣,114.68,жэ,,,1061109,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0901003,193.28,3,2,3,ж│,╡L,6800000,35182,,0.0,0,,RPPOMLOKKIMFFCT76CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдT╝w╕Ї1~30╕╣,5.97,жэ,,,1061102,дgжa1л╪кл1иожь0,д╗╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0830120,40.78,1,1,1,ж│,╡L,680000,16675,,0.0,0,,RPUOMLOKKIMFFCT27CA
ж╦е╨╢m,дgжa,пл╣Aмq631~660жa╕╣,272.57,жэ,,,1061016,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2025000,7429,,0.0,0,,RPQOMLOJKIMFFCT76CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╖чйў╡є31~60╕╣,162.52,жэ,,,1061031,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1010323,251.88,5,3,3,ж│,╡L,10700000,42481,,0.0,0,,RPVNMLLKKIMFFCT96CA
╖s░ё╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s░ё╢m╕U┐│╕Ї91~120╕╣,171.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061109,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840825,164.22,4,2,3,ж│,╡L,3500000,21313,,0.0,0,,RPWNMLLKKIMFFCT07CA
д║оH╢m,дgжa,й╛д▀▒[мq61~90жa╕╣,2111.33,,кeдt░╧,╣Aкке╬жa,1061114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,710,,0.0,0,,RPRNMLTLJIMFFCT37CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э┤_┐│╕Ї31~60╕╣,114.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061108,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0741216,125.13,3,2,2,ж│,╡L,1900000,15184,,0.0,0,,RPQNMLMJKIMFFCT09CA
fa72оH╢m,дgжa,е┴╖Nмq211~240жa╕╣,7467.51,,д@пы╣A╖~░╧,╣Aкке╬жa,1061123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7699000,1031,,0.0,0,,RPRNMLKMJIMFFBT09CA
fa72оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╞QоH╢m│╙зQ╕Ї111л╤1~30╕╣,39.1,жэ,,,1061116,дgжa1л╪кл1иожь0,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840515,149.31,4,1,3,ж│,╡L,1700000,11386,,0.0,0,,RPWNMLKMJIMFFBT96CA
fa72оH╢m,дgжa,╖s░кмq601~630жa╕╣,3918.3,,д@пы╣A╖~░╧,╣Aкке╬жa,1060905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7500000,1914,,0.0,0,,RPRNMLPJKIMFFBT76CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╛ў│їе_╕Ї511~540╕╣,17.4,жэ,,,1061030,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,144.61,2,2,1,ж│,ж│,4120000,28490,йY╣Dенн▒,24.0,0,,RPWNMLRJKIMFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╡╪▓▒╡є31~60╕╣,45.61,жэ,,,1061108,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,181.01,3,2,2,ж│,ж│,3213804,17755,йY╣Dенн▒,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSOMLNKKIMFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╝sкF╕Ї1498л╤91~120╕╣,68.5,жэ,,,1061030,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0931216,164.6,4,2,4,ж│,╡L,6000000,36452,,0.0,0,,RPOOMLLLKIMFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╡╪▓▒╡є1~30╕╣,45.61,жэ,,,1061026,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,181.01,3,2,2,ж│,ж│,3213804,17755,йY╣Dенн▒,0.0,0,жVмFй▓╛ў├Ў┴╩╢R,RPTOMLSKKIMFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFелкZ╖R╡є88л╤1~30╕╣,39.77,жэ,,,1061101,дgжa2л╪кл1иожь1,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830721,186.17000000000002,3,2,2,ж│,ж│,4500000,24171,йY╣Dенн▒,0.0,0,,RPRNMLPJKIMFFAT66CA
┼яме╢m,дgжa,┼я╖Rмq541~570жa╕╣,86.22,жэ,,,1061025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1450000,16817,,0.0,0,,RPWOMLQJKIMFFAT37CA
┼яме╢m,дgжa,┼я╖Rмq541~570жa╕╣,86.22,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1450000,16817,,0.0,0,,RPQPMLQJKIMFFAT86CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mкF┤I╡є31~60╕╣,77.38,жэ,,,1061108,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0860104,198.66,4,1,3,ж│,╡L,3650000,18373,,0.0,0,,RPPNMLMJKIMFFAT78CA
л╠кF╔],дgжa,ме╢змq841~870жa╕╣,74.5,ифеL,,,1061115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,16107,,0.0,0,,RPPNMLNJKIMFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴зQ╕Ї204л╤1~30╕╣,61.0,жэ,,,1061108,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680731,56.76,2,1,2,ж│,╡L,2000000,35236,,0.0,0,,RPROMLPJKIMFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴╛╟╕Ї120л╤31~60╕╣,34.82,жэ,,,1061107,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0710615,71.56,3,1,2,ж│,╡L,1600000,22359,,0.0,0,,RPROMLLJKIMFFAT98CA
л╠кF╔],дgжa,╡є└Yмqд╗дpмq271~300жa╕╣,194.0,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11780000,60722,,0.0,0,,RPSNMLKMJIMFFAT09CA
╕Uдж╢m,дgжa,╕Uе■мq301~330жa╕╣,143.0,жэ,,,1061118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2430000,16993,,0.0,0,,RPQOMLKMJIMFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFеле┴е═╕Ї1~30╕╣,48.45,жэ,,,1061108,дgжa2л╪кл1иожь1,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051024,135.4,3,2,2,ж│,╡L,4750000,35081,д@╝╙енн▒,0.0,0,,RPSPMLSLJIMFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFеле┴е═╕Ї1~30╕╣,48.45,жэ,,,1061108,дgжa2л╪кл1иожь1,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051024,128.01,3,2,2,ж│,╡L,4650000,36325,д@╝╙енн▒,0.0,0,,RPTPMLSLJIMFFAT47CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFеле┴е═╕Ї1~30╕╣,48.45,жэ,,,1061108,дgжa2л╪кл1иожь1,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051024,129.16,3,2,2,ж│,╡L,4750000,36776,д@╝╙енн▒,0.0,0,,RPVPMLSLJIMFFAT67CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFеле┴е═╕Ї1~30╕╣,48.45,жэ,,,1061108,дgжa2л╪кл1иожь1,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051024,147.05,4,2,2,ж│,╡L,5050000,34342,д@╝╙енн▒,0.0,0,,RPWPMLSLJIMFFAT77CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFеле┴е═╕Ї1~30╕╣,48.45,жэ,,,1061108,дgжa2л╪кл1иожь1,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051024,147.05,4,2,2,ж│,╡L,5100000,34682,д@╝╙енн▒,0.0,0,,RPXPMLSLJIMFFAT87CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдj│s╕Ї13л╤2з╦1~30╕╣,77.45,жэ,,,1061113,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0670816,102.4,4,2,2,ж│,╡L,3650000,35645,,0.0,0,,RPOQMLSLJIMFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFеле┴е═╕Ї1~30╕╣,48.45,жэ,,,1061108,дgжa2л╪кл1иожь1,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051024,128.01,3,2,2,ж│,╡L,4700000,36716,д@╝╙енн▒,0.0,0,,RPPQMLSLJIMFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFеле┴е═╕Ї1~30╕╣,48.45,жэ,,,1061108,дgжa2л╪кл1иожь1,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051024,135.4,3,2,2,ж│,╡L,4800000,35451,д@╝╙енн▒,0.0,0,,RPQQMLSLJIMFFAT27CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mжш╢╒з└╡є160л╤1~30╕╣,84.43,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061030,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840628,145.35,5,2,3,ж│,╡L,2800000,19264,,0.0,0,,RPSNMLTLJIMFFAT27CA
л╠кF╔],дgжa,╖че·мq421~450жa╕╣,153.0,жэ,,,1061110,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3160000,20654,,0.0,0,,RPTNMLTLJIMFFAT37CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢m╕U╖s╕Ї1321~1350╕╣,99.0,жэ,,,1061107,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0661228,112.0,4,3,3,ж│,╡L,5000000,44643,,0.0,0,,RPXNMLTLJIMFFAT77CA
╕Uдж╢m,дgжa,╖s─┴мq91~120жa╕╣,1526.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11540000,7562,,0.0,0,,RPOOMLTLJIMFFAT96CA
к°кv╢m,дgжa,к°┬╫мq781~810жa╕╣,101.75,жэ,,,1061107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1960000,19263,,0.0,0,,RPROMLTLJIMFFAT27CA
к°кv╢m,дgжa,к°┬╫мq781~810жa╕╣,120.96,жэ,,,1061108,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1960000,16204,,0.0,0,,RPSOMLTLJIMFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFеле┴е═╕Ї1~30╕╣,48.45,жэ,,,1061108,дgжa2л╪кл1иожь1,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051024,128.01,3,2,2,ж│,╡L,4500000,35154,д@╝╙енн▒,0.0,0,,RPTQMLSLJIMFFAT57CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴е═╕Ї1~30╕╣,147.0,жэ,,,1061108,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051024,325.55,4,2,4,ж│,╡L,14860000,45646,,0.0,0,,RPUQMLSLJIMFFAT67CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴е═╕Ї1~30╕╣,133.0,жэ,,,1061108,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051024,325.55,4,2,4,ж│,╡L,15000000,46076,,0.0,0,,RPVQMLSLJIMFFAT77CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢mе·╡╪л╤31~60╕╣,289.93,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061106,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0951117,245.51,5,2,5,ж│,╡L,8200000,33400,,0.0,0,,RPUOMLTLJIMFFAT57CA
л╠кF╔],дgжa,ме╢змq871~900жa╕╣,102.0,жэ,,,1061102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6200000,60784,,0.0,0,,RPXOMLTLJIMFFAT87CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел┬╫╡╪╡є29л╤1~30╕╣,43.36,жэ,,,1061006,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060616,141.76999999999998,3,2,2,ж│,╡L,6500000,45849,,0.0,0,,RPPNMLKMJIMFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╛ў│їе_╕Ї541~570╕╣,8.7,жэ,,,1061115,дgжa1л╪кл1иожь0,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,61.54,2,1,1,ж│,ж│,1450000,23562,,0.0,0,,RPTOMLTLJIMFFAT47CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле·┤_╕Ї391~420╕╣,3600.84,,д@пы╣A╖~░╧,╣Aкке╬жa,1061005,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,0840812,263.06,4,3,4,ж│,╡L,26000000,,,0.0,0,,RPPNMLLJKIMFFAT68CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢m╕U╣╪╕ЇдGмq241~270╕╣,115.0,жэ,,,1061005,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0961030,193.37,5,2,3,ж│,╡L,10500000,54300,,0.0,0,,RPUOMLLJKIMFFAT66CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mдTйM╡є8л╤31~60╕╣,113.39,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061025,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060904,188.66,4,2,3,ж│,╡L,6800000,36044,,0.0,0,,RPSOMLPJKIMFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдj│s╕Ї1л╤31~60╕╣,20.81,жэ,,,1061118,дgжa1л╪кл1иожь0,д@╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821005,127.56,3,2,2,ж│,ж│,3150000,24694,,0.0,0,,RPUNMLOJKIMFFAT86CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mдTйM╡є8л╤31~60╕╣,150.21,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061025,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060904,194.27,4,2,3,ж│,╡L,7360000,37885,,0.0,0,,RPVNMLRJKIMFFAT27CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢m▒[│╗╕Ї99л╤151~180╕╣,89.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061020,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850209,162.85,4,2,3,ж│,╡L,2300000,14123,,0.0,0,,RPRNMLSJKIMFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелжи│г╡є31~60╕╣,168.0,жэ,,,1061117,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0661018,102.94,3,2,2,ж│,╡L,3700000,35943,,0.0,0,,RPSOMLLKKIMFFAT56CA
л╠кF╔],дgжa,╝s┐│мq691~720жa╕╣,82.97,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2250000,27118,,0.0,0,,RPXNMLSJKIMFFAT57CA
л╠кF╔],дgжa,╝s┐│мq691~720жa╕╣,82.78,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2250000,27180,,0.0,0,,RPOOMLSJKIMFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел▒R╝wд@╕Ї121~150╕╣,74.0,жэ,,,1061023,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810413,158.51,4,1,3,ж│,╡L,5700000,35960,,0.0,0,,RPUOMLSKKIMFFAT47CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mлс╔▄╕Ї121~150╕╣,108.17,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020812,дgжa2л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,╣Aк┘,╣Aк┘,е[▒j┐j│y,0700804,140.58,3,2,2,ж│,╡L,1200000,,,0.0,0,,RPQPMLSKKIMFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелж█е╤╕Ї61~90╕╣,3.43,░╙,,,1061121,дgжa1л╪кл1иожь0,дC╝h,дQдT╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0831104,36.69,0,0,0,╡L,ж│,900000,24530,,0.0,0,,RPQOMLPKKIMFFAT76CA
fa72оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╞QоH╢m╖sкF╡є1~30╕╣,103.63,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061117,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830222,138.33,4,2,3,ж│,╡L,2800000,20241,,0.0,0,,RPSNMLSJKIMFFBT17CA
fa72оH╢m,дgжa,╖s▓°мq421~450жa╕╣,3812.86,,д@пы╣A╖~░╧,╣Aкке╬жa,1061119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5110000,1340,,0.0,0,,RPUNMLKLKIMFFBT76CA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢mдgоw╕Ї31~60╕╣,70.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061017,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840308,162.25,4,2,3,ж│,╡L,2000000,12327,,0.0,0,,RPPNMLMLKIMFFBT09CA
и╜┤ф╢m,дgжa,дj┤фмvмq1351~1380жa╕╣,1150.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3380000,2939,,0.0,0,,RPSNMLKMJIMFFBT56CA
░к╛Ё╢m,дgжa,е╨╔▄мq271~300жa╕╣,312.9,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1798160,5747,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLTLJIMFFBT37CA
и╜┤ф╢m,дgжa,дд╕Uе╥мq991~1020жa╕╣,1774.27,,д@пы╣A╖~░╧,╣Aкке╬жa,1061103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3658600,2062,,0.0,0,,RPUNMLKMJIMFFBT76CA
░к╛Ё╢m,й╨жa(дgжa+л╪кл),л╠кF┐д░к╛Ё╢mлOжw╕Ї1~30╕╣,484.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061116,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0631101,137.18,4,2,3,ж│,╡L,3595000,26206,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLLKKIMFFBT98CA
д║оH╢m,дgжa,╖sоHмq3151~3180жa╕╣,2982.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9600000,3219,,0.0,0,,RPQOMLTLJIMFFCT37CA
╖s░ё╢m,дgжa,л╪е\мq1~30жa╕╣,3771.95,,д@пы╣A╖~░╧,╣Aкке╬жa,1061120,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5832000,1546,,0.0,0,,RPPNMLKMJIMFFCT98CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╖чйў╡є91~120╕╣,67.2,жэ,,,1061117,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851004,167.92,5,2,4,ж│,╡L,4500000,26798,,0.0,0,,RPQNMLKMJIMFFCT09CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟┐│╕Ї66л╤31~60╕╣,104.61,жэ,,,1061027,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060810,192.55,6,2,4,ж│,╡L,10850000,56349,,0.0,0,,RPVNMLMKKIMFFCT07CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╝wм№╕Ї271~300╕╣,17.38,жэ,,,1061106,дgжa1л╪кл1иожь0,дн╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850109,100.89999999999999,3,1,1,ж│,ж│,2300000,22795,,0.0,0,,RPSOMLOJKIMFFCT96CA
╝щж{┬э,дgжa,дн║╓мq31~60жa╕╣,640.5,жэ,,,1061016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21312500,33275,,0.0,0,,RPPNMLRJKIMFFCT86CA
╝щж{┬э,дgжa,╖s║aмq721~750жa╕╣,45.04,жэ,,,1061114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,62167,,0.0,0,зtе╝┐ь▓zлOжs╡n░Oл╪кл,RPUNMLSJKIMFFCT47CA
