╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧е├жwлn╕ЇдGмq16л╤1~30╕╣,26.09,жэ,,,1061104,дgжa1л╪кл1иожь1,дQ╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910702,156.53,3,2,2,ж│,ж│,11000000,70274,йY╣Dенн▒,0.0,0,,RPVPMLLJKIMFFGF78DA
кLдf░╧,дgжa,ж╦кLмq961~990жa╕╣,31.92,жэ,,,1061114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1449000,45395,,0.0,0,,RPSQMLMKKIMFFBF28DA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дде┐╕Ї893л╤91~120╕╣,16.09,жэ,,,1061029,дgжa2л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990903,182.72,3,2,2,ж│,ж│,15600000,90648,йY╣Dенн▒,29.38,1700000,,RPQNMLMJKIMFFBF67DA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧║╓┐│дG╡є1~30╕╣,14.67,жэ,,,1060921,дgжa1л╪кл1иожь1,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920114,103.54,2,2,1,ж│,ж│,8700000,94204,йY╣Dенн▒,27.11,1500000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOOMLOJKIMFFBF77DA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖sе_дj╣DдCмq421~450╕╣,7.64,жэ,,,1061107,дgжa2л╪кл1иожь0,дC╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880409,86.28,1,2,1,ж│,ж│,7400000,85767,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWQMLPJKIMFFBF88DA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жw▒d╕ЇдGмq91~120╕╣,28.59,жэ,,,1061013,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740509,101.65,3,2,1,ж│,╡L,7000000,68864,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLLJKIMFFCF97DA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й·╝w╕Їд@мq313л╤11з╦1~30╕╣,28.68,жэ,,,1061001,дgжa2л╪кл1иожь0,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810116,118.88000000000001,3,2,2,ж│,╡L,2800000,23553,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVPMLPKKIMFFAF68DA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧жи│г╡є49л╤1~30╕╣,13.06,░╙,,,1061021,дgжa1л╪кл1иожь1,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890314,105.57,2,2,1,ж│,ж│,12750000,132011,йY╣D╛ў▒ё,20.35,1500000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLMJKIMFFAF57DA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧дн┼v╕Ї7л╤1~30╕╣,235.2,,дu╖~░╧,дB║╪л╪┐vе╬жa,1061121,дgжa1л╪кл1иожь5,дK╝h,дK╝h,╝t┐ь,дu╖~е╬,┐√╡м▓V╛одg│y,0851016,896.3199999999999,0,0,2,╡L,ж│,47727222,53248,йY╣Dенн▒,0.0,0,,RPWQMLKMJIMFFBF58DA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧▓K║╓31~60╕╣,2546.0,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1061115,дgжa1л╪кл1иожь0,дG╝h,дT╝h,дu╝t,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060213,1200.99,0,0,0,╡L,╡L,64700000,,,0.0,0,к╤кF╗Pд╜еq╢бк║ецйЎ,RPVNMLMJJHNFFIF68CA
дTоl░╧,л╪кл,╖sе_елдTоl░╧▓K║╓31~60╕╣,0.0,,,,1061115,дgжa0л╪кл1иожь0,дT╝h,дT╝h,дu╝t,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060213,1200.99,0,0,0,╡L,╡L,19700000,,,0.0,0,к╤кF╗Pд╜еq╢бк║ецйЎ,SPVNMLMJJHNFFIF78CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧и╬╢щ╕ЇдTмq151~180╕╣,51.26,жэ,,,1061117,дgжa1л╪кл1иожь1,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040212,248.61,4,2,3,ж│,ж│,20520000,84714,йY╣Dенн▒,26.45,1700000,,RPUOMLPLKIMFFIF66CA
┼a║q░╧,дgжa,лn╣tмq811~840жa╕╣,132.73,,д@пы╣A╖~░╧,ец│qе╬жa,1061031,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1475050,11113,,0.0,0,мFй▓╛ў├Ўдu╡{е╬жaиє─│╗∙┴╩,RPWNMLMLKIMFFIF09CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧╗ёдн╕Ї1~30╕╣,28.51,жэ,,,1060718,дgжa1л╪кл1иожь2,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061011,189.18,3,2,2,ж│,ж│,10300000,58397,йY╣Dенн▒,58.18,2650000,,RPWOMLLLKIMFFIF09CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧е┴е═╡є1л╤1~30╕╣,30.21,жэ,,,1061120,дgжa1л╪кл1иожь1,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060915,154.94,3,2,2,ж│,ж│,9410000,63558,йY╣Dенн▒,27.34,1300000,иожьдздgжa╗∙77╕Uд╕бBл╪кл╗∙53╕Uд╕бCжaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z ╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░TлYе╤╕q ░╚дHй╬┼vзQдHж█жц┤ги╤─▌╣ъбC,RPWOMLQJKIMFFIF76CA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧е┴е═╡є1л╤1~30╕╣,21.79,жэ,,,1061120,дgжa1л╪кл1иожь0,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060915,100.63,2,2,1,ж│,ж│,6880000,68369,,0.0,0,,RPPPMLQJKIMFFIF78CA
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧┼aоч╕Ї658л╤1~30╕╣,26.1,жэ,,,1061023,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,84.92,5,0,5,ж│,╡L,4320000,50871,,0.0,0,╣j╢боMй╨,RPVTMLQJKIMFFIF17CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧нл╝y╡є31~60╕╣,13.12,жэ,,,1061030,дgжa1л╪кл1иожь1,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960703,136.56,0,0,0,╡L,╡L,9000000,65905,йY╣D╛ў▒ё,16.46,0,,RPOPMLLKKIMFFIF28CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧░ъ╝y╕Ї151~180╕╣,29.87,жэ,,,1061108,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951208,205.47000000000003,4,2,2,ж│,ж│,15000000,73003,йY╣Dенн▒,38.32,0,,RPROMLMJKIMFFIF48CA
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧┼aоч╕Ї658л╤1~30╕╣,17.24,жэ,,,1061002,дgжa1л╪кл1иожь0,дG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800726,89.9,3,1,1,ж│,ж│,4100000,45606,,0.0,0,,RPSOMLMJKIMFFIF58CA
╛ЁкL░╧,дgжa,и¤д¤мq931~960жa╕╣,340.82,жэ,,,1060831,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24879725,73000,,0.0,0,,RPVPMLLKKIMFFIF98CA
╛ЁкL░╧,дgжa,и¤д¤мq931~960жa╕╣,935.67,жэ,,,1060831,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,73549341,78606,,0.0,0,,RPWPMLLKKIMFFIF09CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧╛╟╢╘╕Ї511~540╕╣,22.37,жэ,,,1061022,дgжa1л╪кл1иожь1,дQдE╝h,дGдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960929,187.73000000000002,3,2,2,ж│,╡L,16000000,85229,йY╣Dенн▒,34.1,0,,RPUOMLMKKIMFFIF88CA
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧┤┬╢з╡є50л╤1~30╕╣,143.5,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061026,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,,170.17,4,2,4,ж│,╡L,12000000,70518,,0.0,0,┴`╗∙зt│├н╤│]│╞бC╜цдшдгнtкл╖х▓л╛слO│dеЇй╨л╬и╠├▒м∙о╔▓{кpецл╬бCе╗╢R╜цл┤м∙╝╨к║клдз╣H│╣л╪┐vжь╕mбGифеLе╝╕gе╙╜╨л╪┐v░ї╖╙дз╝Wзял╪бGдT╝╙бC,RPUPMLNKKIMFFIF09CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧жyдs╕Ї212л╤1~30╕╣,32.77,жэ,,,1060629,дgжa1л╪кл1иожь1,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060803,175.57,3,2,2,ж│,ж│,9500000,60777,йY╣Dенн▒,37.36,1100000,,RPVPMLOKKIMFFIF66CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧жyдs╕Ї212л╤1~30╕╣,33.47,жэ,,,1061006,дgжa1л╪кл1иожь2,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060803,213.04,3,2,2,ж│,ж│,10250000,55307,йY╣Dенн▒,74.72,2600000,,RPXPMLOKKIMFFIF86CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧┤║╖s╡є1~30╕╣,10.04,░╙,,,1061025,дgжa1л╪кл1иожь1,дн╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821026,144.84,3,1,2,ж│,ж│,12500000,86302,д╔н░енн▒,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPPMLRLKIMFFHF98CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧║╓йM╕Ї151~180╕╣,4.87,░╙,,,1060915,дgжa2л╪кл1иожь0,дG╝h,дQдT╝h,┐ьд╜░╙╖~дj╝╙,░╙╖~е╬,┐√╡м▓V╛одg│y,0840125,54.510000000000005,3,2,1,ж│,ж│,7000000,128417,,0.0,0,ж@ж│дH╢бецйЎ,RPWNMLSLKIMFFHF96CA
е├йM░╧,иожь,╖sе_еле├йM░╧жие\╕Їд@мq76ж▄61~90╕╣,1.08,жэ,,,1061020,дgжa0л╪кл0иожь1,│q╣DбAжaдUе|╝hбAжaдUдн╝h,дGдQдG╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√░й▓V╛одg│y,0840701,51.45,0,0,0,ж│,ж│,1500000,,йY╣Dенн▒,51.44,1500000,,RPSQMLPLKIMFFHF56CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧╛ЇйM╕Ї151~180╕╣,13.15,жэ,,,1061023,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,дQе|╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0871230,121.77000000000001,0,0,1,ж│,ж│,21000000,172456,,0.0,0,,RPUOMLMJJHNFFHF58CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧дддs╕ЇдGмq331~360╕╣,33.76,дu,,,1061019,дgжa1л╪кл1иожь2,е|╝h,дQ╝h,╝t┐ь,дu╖~е╬,┐√░й┐√╡м▓V╛одg│y,0820419,342.18,0,0,0,╡L,╡L,23180000,67742,йY╣Dенн▒,82.3,0,,RPVOMLMJJHNFFHF68CA
ддйM░╧,иожь,╖sе_елддйM░╧╝wе·╕Ї31~60╕╣,3.28,жэ,,,1061106,дgжa0л╪кл0иожь1,,,ифеL,,,,42.75,0,0,0,ж│,ж│,1800000,,йY╣Dенн▒,42.75,1800000,,RPUPMLMJJHNFFHF68CA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧дддs╕Ї301~330╕╣,6.53,жэ,,,1061115,дgжa1л╪кл1иожь0,д╗╝h,дQдн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950123,43.209999999999994,1,0,1,ж│,ж│,3020000,69891,,0.0,0,,RPXOMLKMJIMFFIF09CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧и╬╢щ╕ЇдTмq361~390╕╣,24.94,жэ,,,1061105,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961121,182.76999999999998,3,2,2,ж│,ж│,13000000,71128,йY╣Dенн▒,30.93,0,,RPOOMLMJKIMFFIF18CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧╖s┐│╡є19л╤36з╦1~30╕╣,23.76,дu,,,1061016,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0820116,87.83,3,2,1,ж│,╡L,4500000,51235,,0.0,0,,RPWOMLLJKIMFFIF88CA
╛ЁкL░╧,дgжa,╛Ё╖sмq331~360жa╕╣,29.59,ифеL,,,1061118,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1746000,59006,,0.0,0,╝q▓гкЁ┴┘,RPQOMLLJKIMFFIF28CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дд┐│╡є115л╤1~30╕╣,24.18,жэ,,,1061117,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0721121,83.52,2,2,2,ж│,╡L,3800000,45498,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPTMLTKKIMFFHF86CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧е┴зQ╡є100л╤4з╦1~30╕╣,33.38,жэ,,,1061012,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740118,88.73,3,1,1,ж│,╡L,7700000,86780,,0.0,0,,RPQNMLQKKIMFFHF68CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧н√дs╕Ї148л╤23з╦31~60╕╣,10.18,жэ,,,1061024,дgжa1л╪кл1иожь0,дT╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0860201,52.519999999999996,1,1,1,ж│,ж│,5320000,101295,,0.0,0,,RPRNMLQKKIMFFHF78CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧╡╪╖s╡є232л╤15з╦1~30╕╣,38.3,жэ,,,1061021,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0800308,97.5,3,1,1,ж│,╡L,8200000,84103,,0.0,0,,RPPPMLOKKIMFFHF58CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дддs╕Їд@мq128л╤1~30╕╣,11.6,жэ,,,1060630,дgжa1л╪кл1иожь0,дQ╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060417,64.42999999999999,1,1,1,ж│,ж│,11680000,181282,,0.0,0,,RPWOMLLKKIMFFHF88CA
ддйM░╧,иожь,╖sе_елддйM░╧л╪▒d╕Ї151~180╕╣,2.31,дu,,,1061024,дgжa0л╪кл0иожь1,,,ифеL,,,,32.86,0,0,0,ж│,ж│,1500000,,йY╣Dенн▒,14.59,0,,RPXPMLRJKIMFFHF96CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧╖sе═╡є16л╤16з╦1~30╕╣,33.65,жэ,,,1061022,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720919,112.34,3,2,1,ж│,╡L,8510000,75752,,0.0,0,,RPUNMLPJKIMFFHF88CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧л╪д@╕Ї181~210╕╣,177.13,дu,,,1061107,дgжa1л╪кл3иожь14,дQдн╝h,дQдK╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0900227,2145.7799999999997,0,0,0,╡L,ж│,188000000,99505,йY╣Dенн▒,472.5,21500000,,RPPNMLPJKIMFFHF38CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дхд╞╕Ї16л╤5з╦31~60╕╣,30.6,жэ,,,1061012,дgжa1л╪кл1иожь0,д@╝hбAенеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690501,96.36,3,1,2,ж│,╡L,6460000,67040,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLNJKIMFFHF58CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧лO░╖╕Ї106л╤1~30╕╣,19.39,жэ,,,1061117,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0671109,80.06,3,1,1,ж│,╡L,3050000,38096,,0.0,0,дG┐╦╡е╢бдзецйЎбC,RPPNMLOJKIMFFHF28CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧иqо╘╕ЇдGмq148л╤7з╦1~30╕╣,29.76,жэ,,,1061023,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0681214,101.69,3,2,2,ж│,╡L,11500000,113089,,0.0,0,,RPQNMLOJKIMFFHF38CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дп╖R╕Ї123л╤1~30╕╣,21.11,жэ,,,1061116,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0660525,77.37,4,4,4,ж│,╡L,11500000,148636,,0.0,0,,RPRNMLOJKIMFFHF48CA
е├йM░╧,иожь,╖sе_еле├йM░╧лOе═╕Ї24ж▄31~60╕╣,0.5,жэ,,,1061116,дgжa0л╪кл0иожь1,д@╝hбAжaдUд@╝h,дGдQдн╝h,ифеL,░▒иок┼╢б,┐√╡м▓V╛одg│y,0850322,47.6,0,0,0,ж│,ж│,2100000,,йY╣Dенн▒,47.6,2100000,,RPWPMLPJKIMFFHF66CA
ддйM░╧,дgжa,дj╡╪мq481~510жa╕╣,16.95,ифеL,,,1061116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,801000,47257,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPPPMLPJKIMFFHF58CA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧ж╦кL╕Ї119л╤1~30╕╣,15.15,жэ,,,1061031,дgжa1л╪кл1иожь1,дT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040703,98.31,2,2,1,ж│,ж│,13680000,139152,д╔н░╛ў▒ё,20.27,0,,RPROMLQJKIMFFHF78CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧▓ўе·╕Ї120л╤15з╦1~30╕╣,20.39,жэ,,,1061029,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0681004,78.83,3,2,2,ж│,╡L,8000000,101484,,0.0,0,╢зеxе~▒└,RPWNMLKMJIMFFHF78CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧╗O╖s╡є31~60╕╣,29.05,жэ,,,1061029,дgжa1л╪кл1иожь1,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0891129,185.06,4,2,2,ж│,ж│,17650000,95374,йY╣Dенн▒,41.59,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQOMLKMJIMFFHF28CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧е┴и╔╡є114л╤1~30╕╣,36.93,жэ,,,1061029,дgжa2л╪кл1иожь0,дG╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690515,120.52,3,2,2,ж│,╡L,11250000,93346,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLLJKIMFFHF97CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дЇ╖╜╕Ї132л╤1~30╕╣,9.77,жэ,,,1061030,дgжa1л╪кл1иожь0,дT╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050329,82.68,2,2,2,ж│,ж│,13020000,157475,,0.0,0,,RPRPMLLJKIMFFHF38CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧дддsд@╕Ї211~240╕╣,21.9,жэ,,,1061108,дgжa1л╪кл1иожь1,дQ╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820319,208.68,3,2,2,ж│,ж│,14740000,70634,д╔н░енн▒,40.43,0,┐╦д═(кBд═)╢бдзецйЎбCлц╜цбC,RPWOMLQLKIMFFGF76CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧лH╕q╕Ї151~180╕╣,31.16,жэ,,,1061109,дgжa1л╪кл1иожь1,дQ╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020206,172.58999999999997,3,2,2,ж│,ж│,20000000,115882,йY╣Dенн▒,30.9,0,,RPOOMLNKKIMFFGF18CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧е├жwлn╕ЇдGмq328л╤15з╦1~30╕╣,32.04,жэ,,,1061107,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770202,109.71,3,1,2,ж│,╡L,9000000,82034,,0.0,0,е╗╢R╜цзt╕╦┐X,RPUPMLNKKIMFFGF88CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧нл╢здG╡є1~30╕╣,21.28,жэ,,,1061104,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830413,74.73,3,2,1,ж│,╡L,6450000,86311,,0.0,0,,RPVOMLQJKIMFFGF09CA
