¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_¤Ù°Ï,¤g¦a,¦Pºa¬q451~480¦a¸¹,99.2,¦í,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4741264,47795,,0.0,0,,RPRPMLMKKIMFFBB57CA
¥_°Ï,¤g¦a,°®·¾¤l¬q151~180¦a¸¹,80.0,¦í,,,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14220000,177750,,0.0,0,¥t¦³¥¼¿ì«O¦sµn°O«Øª«,«Øª«»ù´Ú300000¤¸¾ã¡C,RPQRMLMKKIMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏÉÜ¬üµó211~240¸¹,36.5,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060512,202.25,3,2,2,¦³,¦³,14200000,76799,©Y¹D¥­­±,34.28,1300000,,RPRRMLMKKIMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤T¥ú¤@µó151~180¸¹,27.56,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020201,162.25,3,2,2,¦³,¦³,9000000,59627,©Y¹D¥­­±,29.76,1100000,,RPSOMLTJKIMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´º©MªFµó331~360¸¹,18.47,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951226,125.56,3,2,2,¦³,¦³,6350000,50573,©Y¹D¾÷±ñ,14.88,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXOMLSJKIMFFBB58CA
¥_°Ï,¤g¦a,°®·¾¤l¬q181~210¦a¸¹,6.89,¨ä¥L,,,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1085361,157527,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQNMLSJKIMFFBB77CA
¥_¤Ù°Ï,¤g¦a,¤j´I¬q31~60¦a¸¹,1250.5,¨ä¥L,,,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,1999,,0.0,0,Åv§Q¤H¦@¤G¤H¡A¬°¤G¿Ëµ¥¶¡¶R½æ¡A(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQNMLLKKIMFFBB17CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¥ÁÅv¸ô391~420¸¹,11.69,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0940201,108.55,3,2,2,¦³,¦³,6300000,58038,,0.0,0,,RPWNMLLKKIMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤T¥ú¥_¤@µó108«Ñ31~60¸¹,110.0,¦í,,,1061001,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720614,124.89,6,3,2,¦³,µL,12000000,96085,,0.0,0,,RPRPMLOJKIMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q61~90¸¹,18.18,°Ó,,,1060601,¤g¦a1«Øª«1¨®¦ì2,¤Q¤»¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060420,248.75,4,2,2,¦³,¦³,16850000,81492,©Y¹D¥­­±,72.66,2500000,,RPURMLOJKIMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï©MºÖ¸ô211~240¸¹,13.27,°Ó,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991026,111.15,2,2,1,¦³,¦³,5980000,57922,©Y¹D¾÷±ñ,16.54,500000,,RPTQMLPJKIMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤T¸ô181~210¸¹,22.18,°Ó,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050822,205.36,3,2,2,¦³,¦³,11440000,55707,©Y¹D¥­­±,24.81,0,,RPSQMLRJKIMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¥­¼w¸ô31~60¸¹,19.62,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821026,113.39,3,2,2,¦³,¦³,5730000,50534,©Y¹D¾÷±ñ,0.0,0,,RPVRMLRJKIMFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q346«Ñ1~30¸¹,18.3,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031022,121.37,2,2,1,¦³,¦³,7600000,67751,©Y¹D¥­­±,25.43,1100000,,RPTQMLLJKIMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q1111~1140¸¹,24.02,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021126,247.67,4,2,2,¦³,¦³,11980000,48371,©Y¹D¥­­±,64.08,0,,RPWNMLMJKIMFFBB77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï©¾¤Ó¦è¸ô91~120¸¹,28.65,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711122,87.8,3,2,1,¦³,µL,4050000,46128,,0.0,0,,RPXNMLMJKIMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¦Pºa¸ô372«Ñ1~30¸¹,124.23,¦í,,,1061001,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781229,208.94,6,4,3,¦³,µL,15500000,74184,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡CÅv§Q¤H¦@¦³¨â¤H¡C,RPSNMLNJKIMFFBB47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¨|¶©¸ô1~30¸¹,22.55,°Ó,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050122,226.60999999999999,4,2,2,¦³,¦³,15800000,74986,©Y¹D¥­­±,33.24,1300000,,RPRNMLOJKIMFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¤Cµó31~60¸¹,30.3,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031111,225.41,3,2,2,¦³,¦³,13000000,57673,©Y¹D¥­­±,71.26,0,,RPQOMLOJKIMFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¹p¤¤µó31~60¸¹,114.6,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870917,291.84,5,2,4,¦³,µL,17800000,60992,,0.0,0,,RPQOMLTLJIMFFBB08CA
¥_¤Ù°Ï,¤g¦a,¦Pºa¬q1201~1230¦a¸¹,0.21,¨ä¥L,,,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22286,0,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPRNMLTLJIMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¤­¸ô¤G¬q241~270¸¹,23.33,¦í,,,1061001,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010906,168.91,3,2,2,¦³,¦³,9400000,55651,©Y¹D¾÷±ñ,16.55,0,,RPQPMLTLJIMFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q181~210¸¹,2.21,°Ó,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830512,29.619999999999997,1,0,1,¦³,¦³,1400000,47265,,0.0,0,,RPRSMLSLJIMFFBB48CA
¥_¤Ù°Ï,¤g¦a,¦Ë¿³¬q1~30¦a¸¹,3432.7,¦í,,,1060901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,330000000,96134,,0.0,0,,RPTNMLKMJIMFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ïªø¥Í¤@µó1~30¸¹,38.41,°Ó,,,1061101,¤g¦a3«Øª«1¨®¦ì2,¤Q¼h¡A¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010222,270.08000000000004,5,2,3,¦³,¦³,15000000,55539,©Y¹D¥­­±,65.26,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLLJKIMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï®È¶¶¸ô¤G¬q61~90¸¹,78.0,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0750522,220.47,4,3,3,¦³,µL,16600000,75294,,0.0,0,,RPXPMLKMJIMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¾î§|«Ñ1~30¸¹,499.44,¦í,,,1061101,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850104,219.97,7,3,5,¦³,¦³,16500000,75010,,0.0,0,,RPUNMLKMJIMFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å©÷¤Gµó2«Ñ1~30¸¹,17.84,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851003,153.14,3,2,2,¦³,¦³,8350000,54525,©Y¹D¥­­±,0.0,0,,RPPOMLKMJIMFFBB17CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q91~120¸¹,23.11,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041105,310.48,4,2,2,¦³,¦³,21680000,70566,©Y¹D¥­­±,47.18,3100000,,RPQOMLKMJIMFFBB27CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï·s¿³¸ô1~30¸¹,91.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840921,254.4,6,4,4,¦³,µL,15900000,62500,,0.0,0,,RPVOMLKMJIMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q91~120¸¹,23.11,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041105,315.38,4,2,2,¦³,¦³,20830000,64616,©Y¹D¥­­±,47.18,3500000,,RPSOMLKMJIMFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤G¬q250«Ñ1~30¸¹,306.23,¦í,,,1061001,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850108,148.21,4,3,2,¦³,¦³,7450000,50267,,0.0,0,,RPTOMLKMJIMFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó©MªFµó181~210¸¹,19.54,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041216,117.28999999999999,2,2,1,¦³,¦³,7380000,62921,©Y¹D¥­­±,25.79,0,,RPWPMLTLJIMFFBB78CA
¥_¤Ù°Ï,¤g¦a,ªQÆ[¬q31~60¦a¸¹,83.0,¨ä¥L,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3766000,45373,,0.0,0,14´Á¾ãÅé¶}µo°Ï,RPOQMLTLJIMFFBB08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¥_¤Ù¸ô1~30¸¹,6.74,°Ó,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿û°©²V¾®¤g³y,0691021,22.26,1,0,1,¦³,¦³,1200000,53908,,0.0,0,,RPRNMLKMJIMFFBB27CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q331~360¸¹,25.19,°Ó,,,1060901,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001118,182.48000000000002,3,2,2,¦³,¦³,11250000,61651,©Y¹D¾÷±ñ,0.0,0,,RPSNMLKMJIMFFBB37CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°ÏªF¥ú¤Tµó1~30¸¹,34.66,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051114,188.17000000000002,3,2,2,¦³,¦³,9500000,52179,©Y¹D¥­­±,25.27,1000000,,RPUNMLMJKIMFFBB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤G¬q215«Ñ1§Ë1~30¸¹,33.16,°Ó,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691027,100.54,3,2,2,¦³,µL,5200000,51721,,0.0,0,,RPVNMLMJKIMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­x©Mµó1~30¸¹,31.69,¦í,,,1061001,¤g¦a1«Øª«2¨®¦ì2,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801226,210.85,3,2,2,¦³,µL,6500000,30828,©Y¹D¥­­±,0.0,0,,RPTNMLOJKIMFFBB67CA
¥_¤Ù°Ï,¤g¦a,³¯¥­¬q1831~1860¦a¸¹,15.0,¦í,,,1060501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,100000,,0.0,0,,RPUQMLOJKIMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´º½å¸ô151~180¸¹,31.43,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,247.91,4,2,2,¦³,¦³,14800000,70077,©Y¹D¥­­±,62.4,1800000,¥»¤á»ù´Ú¤º§t¸Ë­×¤uµ{´Ú140¸U,RPOQMLOJKIMFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤C¸ô151~180¸¹,22.13,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031106,196.17000000000002,3,2,2,¦³,¦³,12080000,64516,©Y¹D¥­­±,27.53,1200000,,RPOSMLOJKIMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,33.94,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,185.26999999999998,3,2,2,¦³,¦³,13580000,78087,©Y¹D¥­­±,28.01,1300000,,RPORMLLJKIMFFBB27CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï°¢¦è¤Gµó1~30¸¹,28.15,¦í,,,1061001,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800104,148.66,4,2,2,¦³,¦³,6500000,43724,,0.0,0,,RPOQMLLJKIMFFBB17CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤T¬q61~90¸¹,19.86,¦í,,,1060701,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960830,177.39,4,2,2,¦³,¦³,13420000,80136,©Y¹D¥­­±,24.9,1200000,,RPTOMLLJKIMFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q241~270¸¹,22.39,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020705,228.93,4,2,2,¦³,¦³,18850000,82340,©Y¹D¥­­±,21.49,0,,RPWRMLRJKIMFFBB68CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ïªe¥_¤Gµó61~90¸¹,17.76,°Ó,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950825,148.2,3,2,2,¦³,¦³,8700000,58704,©Y¹D¥­­±,27.15,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVQMLRJKIMFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏÉÜ¬üµó151~180¸¹,29.18,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050523,168.75,3,2,2,¦³,¦³,12250000,72593,©Y¹D¥­­±,28.11,0,,RPVWMLQJKIMFFBB98CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï±ö«Fµó271~300¸¹,104.0,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840126,450.05,7,1,8,¦³,µL,33250000,73881,,0.0,0,,RPPOMLRJKIMFFBB67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤¤¤s¸ô361~390¸¹,3.61,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840113,27.75,1,1,1,¦³,µL,1100000,39640,,0.0,0,,RPRNMLQJKIMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤G¬q211~240¸¹,18.7,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950413,140.38,3,2,2,¦³,¦³,11000000,81341,©Y¹D¥­­±,19.9,1200000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXQMLPJKIMFFBB48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï°êÂ×µó91~120¸¹,19.1,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791012,150.13,3,2,2,¦³,¦³,5300000,35303,¤É­°¾÷±ñ,0.0,0,,RPXTMLRJKIMFFBB98CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¯qµØµó91~120¸¹,31.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790417,182.55,7,0,7,¦³,µL,7500000,41085,,0.0,0,,RPURMLLKKIMFFBB97CA
